●ラグナロクオンラインを知らない人でも満点取れちゃうかもしれない検定

これは、インターネットのオンラインゲーム
ラグナロクオンラインを知らない人向けの優しい検定です。
何にも知らないジャンルで満点を取れてしまったりすると嬉しくなりますよね?
そんな夢の詰まった検定です。


[第1問] オーディンやヴァルキリーなど、神話に登場する神々の名前が出てくるこのゲーム。モチーフにしている神話は何?

(1) 日本神話

(2) 北欧神話

(3) ギリシア神話

(4) クトゥルフ神話


[第2問] 露店、という技を使うことの出来る職業があります。それは何?

(1) 剣士

(2) 盗賊

(3) 魔法使い

(4) 商人


[第3問] デザートウルフ、という名前のモンスターがいます。その子供にあたるモンスターは次のうちどれ?

(1) さすらい狼

(2) デザートウルフ(子)

(3) リーフキャット

(4) アリス


[第4問] このゲームの世界にないものはどれでしょう?

(1) 砂漠

(2) 城

(3) 自転車

(4) 飛行船


[第5問] 次のうち、食べたり飲んだりすることの出来ないアイテムはどれ?

(1) ゼロピー

(2) バナナジュース

(3) 小包子

(4) ローヤルゼリー


[第6問] 剣士という職業が転職できるのは、次のうちどれ?

(1) 勇者

(2) 騎士

(3) 王様

(4) ホルグレン


[第7問] ゴブリンというモンスターがいます。このゴブリンのリーダー格のゴブリンの名前は?

(1) 超ゴブリン

(2) ファイナルマスターゴブリン

(3) ゴブリンリーダー

(4) ゴブリン王


[第8問] アーチャーという弓を使う職業が転職できる職に、バード(詩人)というものがあります。このバードが装備できない武器は?

(1) 槍

(2) 弓

(3) 短剣

(4) 楽器


[第9問] このゲームの正式名は何でしょう?

(1) 信長の野望

(2) トリックスター

(3) アイドルマスター

(4) ラグナロクオンライン


[第10問] このゲームに登場する、最弱でマスコット的存在とも言える、ピンクの丸いモンスター、その名前は?

(1) ポリン

(2) ギルファーデーモン

(3) カービィ

(4) 波平

