●ﾛｯｸﾏﾝｴｸﾞｾﾞ検定

ﾛｯｸﾏﾝｴｸﾞｾﾞの検定です｡分野は広範囲ですので､苦戦するかもです


[第1問] ﾛｯｸﾏﾝのスタイルチェンジの中で、３BLACKだけに登場するのはどれ？

(1) ｸﾞﾗﾝﾄﾞｽﾀｲﾙ

(2) ﾋｰﾄｶﾞｯﾂ

(3) ｼｬﾄﾞｰｽﾀｲﾙ

(4) ｶｽﾀﾑｽﾀｲﾙ


[第2問] ｴｸﾞｾﾞ4のｻﾝﾀﾞｰｿｳﾙの溜めうちはﾗﾋﾞﾘﾝｸﾞだが威力はいくら？

(1) 30

(2) 20

(3) 40

(4) 10


[第3問] アニメ、ﾛｯｸﾏﾝｴｸﾞｾﾞの中でﾛｯｸﾏﾝとﾛｰﾙは現代にある儀式的な服を着たことがある。それは何だった？

(1) 警察官の制服

(2) ｾｰﾙｽﾏﾝの制服

(3) ﾀｷｼｰﾄﾞとｳｪﾃﾞｨﾝｸﾞﾄﾞﾚｽ


[第4問] アニメ、ﾛｯｸﾏﾝｴｸﾞｾﾞで一度デリートされてしまったのは誰？

(1) ｶﾞｯﾂﾏﾝ

(2) ｸﾞﾗｲﾄﾞ

(3) ﾌﾞﾙｰｽ

(4) ﾛｯｸﾏﾝ


[第5問] ｹﾞｰﾑ､ｴｸﾞｾﾞ2に登場しなかったﾊﾞﾄﾙﾁｯﾌﾟは？

(1) ｲﾝﾀｰﾗﾌﾟﾄ

(2) ﾊｲｷｬﾉﾝ

(3) ｶｳﾝﾄﾎﾞﾑ


[第6問] ﾛｯｸﾏﾝｴｸﾞｾﾞのｼﾘｰｽﾞｱﾆﾒ全てをひっくるめた場合､一番最初にﾀﾞｰｸﾁｯﾌﾟに手を出した(出せさせられた)ﾅﾋﾞは？

(1) ﾛｯｸﾏﾝ

(2) ﾛｰﾙ

(3) ｼｪｰﾄﾞﾏﾝ

(4) ﾌﾞﾙｰｽ


[第7問] ﾈｯﾄﾅﾋﾞがまだ確立していなかった時代に、光正が造ったものは何？

(1) ﾅﾋﾞｶｽﾀﾏｲｻﾞｰ

(2) ﾈｯﾄﾚｯｶｰ

(3) ｽｷﾙｱｯﾊﾟｰ


[第8問] アニメから出題します。
ﾊﾞﾌﾞﾙﾏﾝが友達をつくろうと奮闘していた時、一番最初にやってきたﾅﾝﾊﾞｰﾏﾝにﾊﾞﾌﾞﾙﾏﾝが薦めたものは何だった？

(1) ｻｲｺﾛ

(2) 天然水

(3) 計算ﾌﾟﾛｸﾞﾗﾑ

(4) ﾚｱﾁｯﾌﾟ


[第9問] ｹﾞｰﾑでﾊﾞﾙｶﾝのP，Aが完成されるのは､次の4つのｼﾘｰｽﾞのうちどれ？

(1) ﾛｯｸﾏﾝｴｸﾞｾﾞ5

(2) ﾛｯｸﾏﾝｴｸﾞｾﾞ3

(3) ﾛｯｸﾏﾝｴｸﾞｾﾞ

(4) ﾛｯｸﾏﾝｴｸﾞｾﾞ6


[第10問] 次のﾅﾋﾞの中で、自立型であるのはどれ？

(1) ﾌﾗｯｼｭﾏﾝ

(2) ｳｯﾄﾞﾏﾝ

(3) ﾌﾘｰｽﾞﾏﾝ

(4) ﾃﾞｻﾞｰﾄﾏﾝ

