●ファンタジーアース検定 中級

こんにちは、Dホルの神楽雪です。プチ難しいです。いやでも頑張れば大丈夫だと思います。頑張ればいろいろできると思います。思うだけで保障はしません。


[第1問] エンチャント「フィズガードゲイン」の耐性上昇の最高値はどれですか?

(1) 20

(2) 18

(3) 15

(4) 10


[第2問] 次の中で「Pw回復量上昇」のエンチャントを選びなさい。

(1) フィズマジックゲイン

(2) Pwアップ

(3) パワーリジェネ

(4) サモンアタックゲイン


[第3問] ヘルファイアのPw消費量はいくつですか?

(1) 70

(2) 75

(3) 78

(4) 80


[第4問] 闘技場の問題です。次の中で正しくないものを選びなさい。

(1) 「モンスタースマッシュ」においては一人で宣戦布告することが出来る。

(2) 「流転の羽」「追憶の壺」はともに3000ポイントで入手できる。

(3) グラトニーは闘技場景品の両手武器である。

(4) アインスセットは現在入手することが出来ない。


[第5問] 次の中で訓練場MAPを選びなさい。

(1) アンバーステップ平原

(2) バレリア古跡

(3) ネフタル雪原

(4) ヘイムダル荒地


[第6問] デッドランカーNo3の説明文で正しいものを選びなさい。

(1) 腐っちゃダメだ!

(2) まだ…まだやれるさ

(3) …へんじがない…

(4) これからさ…


[第7問] クエスト「ある読書家の所望」において依頼主のおじさんにゴブリンブックを渡したときのもらえる報酬はどれですか?

(1) パン

(2) 50G

(3) 100G

(4) 500G


[第8問] 次のメガネのうちトレード不可なメガネはどれですか?

(1) マダムフィンチ

(2) ワーカーグラス

(3) スターグラス

(4) メンズモノクル


[第9問] チュートリアルミッション、駐屯地内で行われる山岳フィールドでのミッションに当てはまらないものはどれですか?

(1) 女調査員救出

(2) ポケットの中

(3) 敵防衛網襲撃

(4) 調査団捜索B


[第10問] 次の文の○○に入る称号を選びなさい。---貴方の採掘っぷりに比べれば私なんて只の人。「○○」はお譲りします。本当にありがとうございました。

(1) 皆伝

(2) 職人

(3) 師範

(4) 目録

