●ﾄﾞﾗｸｴ3検定

ﾄﾞﾗｸｴ3に関する問題です｡
基礎から変なのまで。


[第1問] まずは肩慣らし。
次のうち､最初に王様から貰えないのは？

(1) かわのたて

(2) ｺﾞｰﾙﾄﾞ

(3) どうのつるぎ

(4) ひのきのぼう


[第2問] ｱｲﾃﾑ:夢見るルビーは使うとどうなる？

(1) 味方全員のHP回復

(2) 敵味方全員のHP回復

(3) なにも起きない

(4) 全員が麻痺する


[第3問] ﾗﾝｼｰﾙの｢地球のへそ｣で手に入るｵｰﾌﾞの色は？

(1) ﾚｯﾄﾞｵｰﾌﾞ

(2) ﾌﾞﾙｰｵｰﾌﾞ

(3) ﾊﾟｰﾌﾟﾙｵｰﾌﾞ

(4) ｸﾞﾘｰﾝｵｰﾌﾞ


[第4問] ｱｲﾃﾑ:山彦の笛 が手に入るのはどこ？

(1) ｶﾞﾙﾀﾞの塔

(2) ｱｰﾌﾟの塔

(3) ﾅｼﾞﾐの塔

(4) ｼｬﾝﾊﾟｰﾆの塔


[第5問] 踊る宝石を倒すと手に入るｺﾞｰﾙﾄﾞの量は？

(1) 512G

(2) 1024G

(3) 511G

(4) 1023G


[第6問] 次のうち､存在しないのは？

(1) ｼﾙﾊﾞｰｵｰﾌﾞ

(2) ｲｴﾛｰｵｰﾌﾞ

(3) ｺﾞｰﾙﾄﾞｵｰﾌﾞ

(4) ﾊﾟｰﾌﾟﾙｵｰﾌﾞ


[第7問] やまたのおろちを倒した後に出来た旅の扉に入らずにﾘﾚﾐﾄを使うとどうなる？

(1) 結界でかき消される

(2) 村にやまたのおろちが出現する

(3) 何事もなく普通通りに村でﾋﾐｺが倒れている

(4) やまたのおろちが洞窟で復活している


[第8問] ｷｬﾗ作成時の最後の質問で､自分がﾄﾞﾗｺﾞﾝになり､村人を焼く問題があります。
全員を焼くと性格はどうなる？

(1) ごうけつ

(2) ぬけめがない

(3) ねっけつかん

(4) いのちしらず

