●MARIO検定

ﾏﾘｵｹﾞｰﾑに関する検定です｡平均点7〜8点を想定してます。


[第1問] ｢スーパーマリオブラザーズ３｣で、ワールド１に出現しないのは次のどれ？

(1) 赤のパタクリボー

(2) 魔法の笛

(3) イカリ

(4) ブーメランブロス


[第2問] ｢スーパーマリオ64｣で、存在しないステージの名前は次のどれ？

(1) ｢バッタンキングのとりで｣

(2) ｢テレサのやかた｣

(3) ｢ファイアバブルランド｣

(4) ｢ちびでかアイランド｣


[第3問] ｢マリオストーリー｣で、｢しっぱいりょうり｣ができないレシピは次のどれ？

(1) あかいみ＋さむイモ

(2) カメカメはっぱ＋たまご

(3) ハニーシロップ＋くりくりマロン

(4) びりびりキノコ＋さむイモ


[第4問] ｢マリオ&amp;ルイージRPG｣で、ＨＰが100増加するウェアは次のどれ？

(1) キャハールパンツ

(2) フォロワージーンズ

(3) パックンスーツ

(4) カジュアルパンツ


[第5問] ｢スーパーマリオサンシャイン｣の｢ピンナパーク｣のSTORY8で、いくつのフーセンを割るとシャインがもらえるか？

(1) 15個

(2) 18個

(3) 20個

(4) 25個


[第6問] ｢ペーパーマリオRPG｣に出現しなかった敵は？

(1) ブンバパ

(2) ズンババ

(3) ゾンババ

(4) ゴンババ


[第7問] ｢マリオバスケ3on3｣で、プレイヤーが使用できるキャラは何種類？

(1) 20種類

(2) 21種類

(3) 22種類

(4) 23種類


[第8問] ｢Newスーパーマリオブラザーズ｣で、マップ画面からスタートボタンを押してメニュー画面を開いたあと、どのような操作をすると｢ひみつのチャレンジモード｣が開くか？

(1) XYXYLRLR

(2) LRLRXYXY

(3) LRLRXXYY

(4) XXYYLLRR


[第9問] 次のキャラのうち、男(オス)であるのは？

(1) キャサリン

(2) ウェンディ

(3) キング・ハナーン

(4) プンプン


[第10問] サービス問題です！マリオの身長は？

(1) 150cm

(2) 153cm

(3) 155cm

(4) 160cm

