●TOA ティア・グランツ検定!!

ティア・グランツに関する問題5問です。あなたは何問正解できるかな??


[第1問] まずはウォーミングアップ問題です。ティアの本名は?

(1) メシュチィアリカ・アウラ・フェンデ

(2) メシュティアリカ・アウラ・フェンデ

(3) ミシュティアリカ・アウラ・フェンデ

(4) メシュティアリカ・ムスト・フェンデ


[第2問] 譜歌についての問題です。第五譜歌(ジャッジメント)が発動されるときのティアのボイスは?

(1) 壮麗たる天使の歌声

(2) 女神の慈悲たる癒しの旋律

(3) 魔を灰燼となす激しき調べ

(4) 深淵へといざなう旋律


[第3問] ティアの秘奥義「フォーチュン・アーク」の発動ボイスは「天地の記 白き業火よ 定めに従いて敵を滅せよフォーチューン ・アーク!! そして …」そしての後何と言う?

(1) 我らに光の加護を

(2) 我らに風の加護を

(3) 彼らに光の加護を

(4) 我らに光の保護を


[第4問] ボーナス問題!!ティアの胸のことをルークは何という?

(1) ぶどう

(2) さくらんぼ

(3) スイカ

(4) メロン


[第5問] ティアの誕生日はいつ?

(1) ND2004・シャドウデーカン・ローレライ・46

(2) ND2002・ローレライデーカン・イフリート・1

(3) ND1999・レムデーカン・レム・37

(4) ND1982・シルフデーカン・ローレライ・22

