●MGS3検定

ＭＧＳ3より


[第1問] ﾋﾞｯｸﾎﾞｽの眼帯は?

(1) 右

(2) 左


[第2問] ﾋﾞｯｸﾎﾞｽの眼帯はいつから？

(1) 独房の中から

(2) 滝の裏でｴｳﾞｧと合流後

(3) ｸﾞﾛｽﾞﾆｨｰｸﾞﾗｰﾄﾞ再潜入時

(4) ｻﾞ･ﾎﾞｽ戦


[第3問] ﾋﾞｯｸﾎﾞｽのﾊﾞﾝﾀﾞﾅはもともと誰のもの？

(1) ｾﾞﾛ

(2) ｿﾘｯﾄﾞ･ｽﾈｰｸ

(3) ｻﾞ･ﾎﾞｽ

(4) 山猫部隊


[第4問] ﾋﾞｯｸﾎﾞｽの反応が最もよいのは？

(1) ｱﾐﾒﾆｼｷﾍﾋﾞ

(2) ﾏｰｺｰﾙ

(3) ﾐﾙｸﾍﾋﾞ

(4) ﾊﾞﾙﾄｽｽﾞﾒﾊﾞﾁの巣


[第5問] ｷｬﾌﾟﾁｬｰできるものの中にりんごはある

(1) ○

(2) ×


[第6問] 本編中で使える武器でﾚｰｻﾞｰﾎﾟｲﾝﾀｰが付いている武器は何種類？

(1) 1種類

(2) 2種類

(3) 3種類

(4) 4種類


[第7問] ﾏｰｷｭﾘｰ計画において、人体実験のﾃﾞｰﾀが欲しかった政府がｻﾞ･ﾎﾞｽを人体実験に使った理由は？

(1) 特殊部隊の母だから

(2) ｺﾌﾞﾗ部隊の頭領だから

(3) 被爆しているから

(4) ｱﾒﾘｶ政府が潔白を証明するため


[第8問] ｼﾞ･ｴﾝﾄﾞは何歳代？

(1) 80歳代

(2) 90

(3) 100

(4) 200


[第9問] CQCは拘束してから何種類ある？

(1) 4

(2) 5

(3) 6

(4) 7


[第10問] 心･技･体他人から教わることのできるのは？

(1) 心

(2) 技

(3) 体

