●メトロイド検定2

メトロイド検定の続編ですが全てやって無いと分かりません。いや、やっててもわかりません。


[第1問] メトロイドフュージョンのゲーム内でセクター[PYR]はどんな地域?

(1) SR388を再現したエリア

(2) 暗闇の生態系を観察するエリア

(3) 熱帯の生態系を観察するエリア

(4) 高温地帯の生態系を観察するエリア


[第2問] 「METROID2」のラスボス「クイーンメトロイド」の耐久力は?

(1) ミサイル140発

(2) ミサイル160発

(3) プラズマビーム200発

(4) ボム24個


[第3問] 「メトロイドプライム2」でひとつだけ大空聖堂キーが3つあるエリアがある。それは?

(1) ルミナセウス

(2) アーゴン

(3) ターロンオーバーワールド

(4) ホレイト


[第4問] 「METROID」は日本商標登録何号?

(1) 4992560

(2) 2074190

(3) 2320366

(4) 4358068


[第5問] プライムシリーズの100%エンディングで、次の中で実際には無いものはどれ?

(1) プライムからダークサムス誕生

(2) ダークサムスの復活

(3) サムスを追うダークサムス

(4) サムスを追うサイラックス


[第6問] スーパーメトロイドの裏技「マーダービーム」をする方法は?

(1) スペイザー以外装備後スペースジャンプ項目上で左とAを同時に押す

(2) スペイザー以外装備後ハイジャンプの項目上で左とAを同時に押す

(3) プラズマ以外装備後スペースジャンプ項目上で左とAを同時に押す

(4) プラズマ以外装備後ハイジャンプの項目上で左とAを同時に押す


[第7問] メトロイドプライム2 ダークエコーズの攻略本「任天堂公式ガイドブック  メトロイドプライム2  ダークエコーズ」の発売日は?

(1) 2005 7/11

(2) 2006 7/02

(3) 2005 6/30

(4) 2005 7/07


[第8問] メトロイドプライムのゲーム内でスペースパイレーツの「プロジェクトヘリックス」に使用されたフェイゾン変異体寄生虫の名前は?

(1) Vertigo

(2) Unposs

(3) Naiver

(4) Sclera


[第9問] サムスの親の仇で宿敵のリドリーは何作品に登場している?

(1) 6作品

(2) 7作品

(3) 8作品

(4) 9作品


[第10問] 「METROID2」のキャッチコピーは「メトロイド・オモロイド」ですが「オモロイド」というプラモデルは1ついくらくらいでしょう?

(1) 100円

(2) 800円

(3) 1300円

(4) 400円

