●太鼓の達人検定　大達人レベル

大達人レベルは難しい問題ばかりです。
鬼をやってれば大体出来ます。
さあ挑戦してみてください。


[第1問] 太鼓乱舞・炎の巻は何コンボ？

(1) ４７２コンボ

(2) ４９９コンボ

(3) ６３９コンボ


[第2問] メカデスゴーゴータイムのコンボ数は？

(1) ５７コンボ

(2) ５８コンボ

(3) ５９コンボ

(4) ６０コンボ


[第3問] 夏祭りがＡＣに初収録されたのは？

(1) 太鼓の達人１

(2) 太鼓の達人２

(3) 太鼓の達人３

(4) 太鼓の達人４


[第4問] ＡＣで登場回数もっとも多い曲は？

(1) 風雲！バチお先生

(2) 夏祭り

(3) アンパンマンのマーチ

(4) TRAIN-TRAIN


[第5問] 初登場がＡＣの２０００曲は？

(1) さいたま２０００

(2) よくでる２０００

(3) きたさいたま２０００

(4) てんぢく２０００


[第6問] アイマスの曲でもっともコンボ数が多い曲は？
（ＧＯ　ＭＹ　ＷＡＹ）はＡＣ１０のコンボ数です。

(1) ＴＨＥＩＤＯＬＭ＠ＳＴＥＲ 

(2) ポジティブ

(3) 魔法をかけて！

(4) ＧＯ　ＭＹ　ＷＡＹ


[第7問] メカデス風船の連打数は？

(1) ６５打

(2) ６６打

(3) ６７打

(4) ６８打


[第8問] 大打音の達人譜面への条件は？

(1) 譜面分岐前の大音符が全部良

(2) 最初の大音符で良いを出す。

(3) ５回以上良いを出す

(4) 最初の４コンボが全部良


[第9問] 恋文２０００の最後の２打は何倍速？

(1) 倍速

(2) 三倍

(3) 四倍


[第10問] メカドンは全部で何種類？

(1) ６種類

(2) ７種類

(3) ８種類

(4) ９種類

