●第1回冒険者の砦試験

ゲーム系のサイト【冒険者の砦】に関する知識をどれだけ理解しているか試す試験である。


[第1問] 冒険者の砦はどういうサイトか？

(1) 競馬

(2) ゲーム

(3) 小説

(4) ミッフィー


[第2問] 冒険者の砦の管理人は誰か？

(1) 山田

(2) 田中

(3) 高橋

(4) 大輔


[第3問] 冒険者の砦が開設された年月日は？

(1) 2004/07/31

(2) 2004/08/31

(3) 2005/07/31

(4) 2005/08/31


[第4問] ゲーム機の歴史で1番最初に取り扱っているゲーム機は？

(1) テレビテニス

(2) ビデオカセッティロック

(3) カセットビジョン

(4) ファミリーコンピューター


[第5問] 現在、ゲームソフトのレビューで取り扱っていないゲーム機はどれか？

(1) ファミリーコンピューター

(2) プレイステーション

(3) セガサターン

(4) XBOX


[第6問] はじめてのRPGのコンテンツでダウンロードできるゲーム名はどれか？

(1) 冒険者物語

(2) 放浪者物語

(3) お料理物語

(4) 大航海物語


[第7問] はじめてのRPGの ”RPG” とは何の略か？

(1) ロールプレイングギャル

(2) ロッキーパスネットガール

(3) ロイヤルパナソニックゲッターロボ

(4) ロールプレイングゲーム


[第8問] はじめてのRPGでダウンロードできるゲームの主人公の名前は？

(1) でーすけ

(2) ぽこにゃん

(3) へっぽこ

(4) だあじ


[第9問] 掲示板に書かれてある絵の中に人間は何人いる？

(1) 8

(2) 9

(3) 10

(4) 11


[第10問] 管理人が幼い頃になりたかった職業は？

(1) 仮面ライダー

(2) 双子座の黄金聖闘士

(3) べジータ

(4) 気象予報士

