●ファイナルファンタジー３検定（後編）

より戦略性が増したジョブシステムの人気が高いＦＦ３（ＦＣ版）についての検定（エンディングまで）


[第1問] ゴールドルが守っていたクリスタルを作ったのはだれ？

(1) ドーガ

(2) ザンデ

(3) 古代の民

(4) ゴールドル自身


[第2問] サロニアのアルス王子とはじめて会うのはどこ？

(1) サロニア　その１

(2) サロニア　その２

(3) サロニア　その３

(4) サロニア　その４


[第3問] サロニアの大臣・ギガメスに化けていたモンスターは？

(1) テュポーン

(2) メデューサ

(3) ガルーダ

(4) ドッペルゲンガー


[第4問] 途中で仲間になる「ウネ」について正しいのは？

(1) 「つちのきば」をくれる

(2) 肩にオウムがのっている

(3) サロニアに住んでいる

(4) 「ウネのリュート」を使うと目覚める


[第5問] 暗黒剣を極めようとする人々が集まっている村は？

(1) ドーガのむら

(2) サンタレン

(3) デジン

(4) ファルガバード


[第6問] 「エウレカのかぎ」を作り出すために必要なことは何？

(1) サスーン城地下の泉に鍵をひたす

(2) ドーガ・ウネと戦って倒す

(3) 「シルクスのかぎ」に魔法をかける

(4) モグネットで手紙を最後まで届ける


[第7問] 「古代の民の迷宮」の土のクリスタルの部屋で戦うボスの名前は？

(1) デーモン

(2) レッドドラゴン

(3) ティターン

(4) イエロードラゴン


[第8問] 魔王ザンデがかつて師匠のノアから授かったものは何？

(1) 夢の世界

(2) ノアの持つ魔力

(3) ダルグ大陸

(4) 人間としての命


[第9問] 闇の世界のダーククリスタルとそれを守るモンスターの組み合わせで正しいのは？

(1) 火－ケルベロス

(2) 水－２ヘッドドラゴン

(3) 土－アーリマン

(4) 風－エキドナ


[第10問] ラスボスの名前はどれ？

(1) くらやみのくも

(2) やみのむらくも

(3) あんこくのくも

(4) やみのくろくも

