●ﾅﾅﾘｰﾌﾚｯﾁ検定

ﾃﾞｽﾃｨﾆｰ2の隠れｷｬﾗ(？)ﾅﾅﾘｰ姉さんに関する検定です｡


[第1問] 現代世界での年齢は？

(1) 19歳

(2) 16歳

(3) 14歳

(4) 9歳


[第2問] 初期装備として間違っているものはどれ？

(1) キュロット

(2) サークレット

(3) ﾊﾞﾄﾙﾌﾞｰﾂ

(4) フレアマント


[第3問] この中で使える昌術はどれ？

(1) クロスブレイド

(2) フランブレイブ

(3) ネガティブゲイト

(4) デルタレイ


[第4問] ﾅﾅﾘｰの称号として正しいものは？

(1) 迷探偵

(2) 料理上手

(3) 才色兼備独特音感様

(4) 美白の天使


[第5問] 固有装備ソウルスティールのスロット効果は？

(1) 撃破時にＨＰ回復

(2) 撃破時にＴＰ回復

(3) 攻撃時にＨＰ吸収

(4) 攻撃時にＴＰ吸収


[第6問] 固有装備スカーレットニードルのスロット名は？

(1) ノキサス

(2) コカトリス

(3) デュエリスト

(4) シャドウ


[第7問] 虚空閃の特技属性は？

(1) 風

(2) 闇

(3) 火

(4) 無


[第8問] 天地戦争時代、ラディスロウで行った自己紹介時の台詞は？

(1) ﾅﾅﾘｰ＝ﾌﾚｯﾁです。

(2) ﾅﾅﾘｰ＝ﾌﾚｯﾁと申します。

(3) ﾅﾅﾘｰ＝ﾌﾚｯﾁさ。

(4) ﾅﾅﾘｰ＝ﾌﾚｯﾁと名乗っている。


[第9問] ﾅﾅﾘｰの戦闘中に発する台詞で、間違っているのは？

(1) 当たってないし。

(2) 注意しな。

(3) こんなところで…

(4) させないっ！


[第10問] ﾗｽﾄはｻｰﾋﾞｽです｡弟の名前は？

(1) ﾗｰ

(2) ﾘｰ

(3) ﾙｰ

(4) ﾚｰ

