●XENOSAGA検定

XENOSAGA1〜3に関する検定です｡DS版は含みますが､PP･ﾐｯｼﾝｸﾞｲﾔｰ･北米版は入りません｡


[第1問] Q1：ﾏｽｺｯﾄｷｬﾗ･うーくんの人工AIを生み出したのは誰？

(1) ｹﾋﾞﾝ･ｳｨﾆｺｯﾄ

(2) ｼｵﾝ･ｳﾂﾞｷ

(3) ﾊｶｾ

(4) ﾐﾕｷ･ｲﾂﾐ


[第2問] Q2：ｳﾞｪｸﾀｰｲﾝﾀﾞｽﾄﾘｰCEO･ｳﾞｨﾙﾍﾙﾑの執務室で､いつも流れているとされるｸﾗｼｯｸの作曲者は？

(1) ﾍﾞｰﾄｰﾍﾞﾝ

(2) ﾗｳﾞｪﾙ

(3) ﾓｰﾂｧﾙﾄ

(4) ﾜｰｸﾞﾅｰ


[第3問] Q3：Ｋｏｓ−Ｍｏｓの起動システムの名前はどれ？

(1) ゲーテーグ

(2) アイイシット

(3) ナタラージャ

(4) オプス・デイ


[第4問] Q4：XENOSA-EP2にあった協力技｡敵からﾄﾞﾛｯﾌﾟｱｲﾃﾑとして手に入れることもできます｡
では､教皇の右腕であったｵﾙｸﾞｲｱから手に入る協力技はどれでしょう？

(1) 重力拳

(2) 白銀の二重奏

(3) 鳳凰愛気剣

(4) ﾗｲﾌﾜﾝ


[第5問] Q5：EP2、ESアシェルのサブパイロットをジギーに変えたとき、必殺技として繰り出せるものはどれ？

(1) パワーダンシング

(2) メテオフォール

(3) トルネードフィスト

(4) コロナバスター


[第6問] Q6：XENOSAGA1＆2版(DSソフト)で、過去のトラウマに苛まれたシオンがモモに対して放った台詞は？

(1) 「恐い……こないで……！」

(2) 「近寄らないで、レアリエン！」

(3) 「偽物の命のくせに……」

(4) 「知りたくなんてなかった……本当は知りたくなんて――」


[第7問] Q7：EP3でT-erosの声を担当していた声優さんは誰？

(1) 田中敦子

(2) 豊口めぐみ

(3) 鈴木麻里子

(4) 桑島法子


[第8問] Q8：ｹﾋﾞﾝやｱﾚﾝ､ﾊｶｾが卒業した大学名は？

(1) ﾐﾙﾁｱ工科大学

(2) ﾌｨﾌｽｴﾙｻﾚﾑ総合大学

(3) ｸｰｶｲ大学

(4) ﾎﾞﾛﾒｵ大学

