●～キングダムハーツⅡ～

初めてなんでちゃんとできてるか分かんないですけど
えっといちお簡単に作ってみました！
キングダムハーツⅡを知ってる方は是非やってみて下さい
やってくれると非常にありがたいです！！


[第1問] さっそくですが主人公は誰でしょうか？

(1) リク

(2) カイリ

(3) ソラ

(4) ミッキー


[第2問] 主人公(ソラ)のノーバディは誰でしょうか？

(1) カイリ

(2) ロクサス

(3) ハイネ

(4) リク


[第3問] 主人公(ソラ)の年齢は何歳でしょうか？

(1) 15

(2) 14

(3) 13

(4) 16


[第4問] 主人公(ソラ)の親友は誰でしょうか？

(1) アクセルとロクサス

(2) カイリとリク

(3) ハイネとオレット

(4) ピンツとサイファー


[第5問] ハートレスとは何者でしょうか？

(1) “存在しない者”

(2) “闇多き者”

(3) “未来の者”

(4) “心なき者”


[第6問] ノーバディは何者でしょうか？

(1) “心なき者”

(2) “闇多き者”

(3) “存在しない者”

(4) “未来の者”


[第7問] ⅩⅢ機関には何人の人がいるでしょうか？

(1) 11

(2) 12

(3) 13

(4) 14


[第8問] 主人公(ソラ)のパートナーと言うかいつもいっしょに旅をしてるのは誰でしょうか？

(1) ハートレスとノーバディ

(2) グーフィーとドナルド

(3) ハイネとピンツ

(4) アクセルとロクサス


[第9問] ロクサスの親友は誰でしょうか？

(1) カイリとリクとソラ

(2) ハイネとピンツとオレット

(3) アクセルとマールーシャとシオン

(4) ハートレスとノーバディとXⅢ機関


[第10問] 主人公(ソラ)は何で旅をしてるのでしょうか？

(1) いなくなった親友リクとﾃﾞｽﾃｨﾆｰｱｲﾗﾝﾄﾞに残したカイリに再会する為

(2) さらわれたリクとカイリを救出する為

(3) ただ自由になりたいという夢を叶える為

(4) のんびりとﾃﾞｽﾃｨﾆｰｱｲﾗﾝﾄﾞで過ごしたい為

