●ラグナロクオンライン検定 ペット編

ラグナロクオンラインのペットに関する検定です。今回は趣向を変えて○×式。カンでもいけちゃうかも。


[第1問] モンスターをペットにするテイミング。テイムには専用のアイテムがあるが、これを使えば必ずペットが手に入る。

(1) ○

(2) ×


[第2問] 手に入れたペットの卵は携帯卵孵化器で孵化させることで連れて歩ける。

(1) ○

(2) ×


[第3問] 孵化した状態のペットはAlt+Rかペットをダブルクリックでステータスを確認できる。

(1) ○

(2) ×


[第4問] ステータス画面から、ペットの名前を一度だけ変えることができる。

(1) ○

(2) ×


[第5問] ペットは育ててもレベルが上がらない。

(1) ○

(2) ×


[第6問] 独自の動きをしてくれるパフォーマンス。これを選ぶと、動作と同時に喋ってくれるペットもいる。

(1) ○

(2) ×


[第7問] アクセサリーは、さまざまなものを好きにつけることができる。

(1) ○

(2) ×


[第8問] 卵状態の時は、満腹度も親密度も変化しない。

(1) ○

(2) ×


[第9問] 満腹度が0になると、ペットは逃げ出して帰ってこない。

(1) ○

(2) ×


[第10問] 親密度の一番上の段階は『きわめて親しい』。

(1) ○

(2) ×

