●幻想水滸伝3検定

幻想水滸伝3の検定です♪
幻想ふあん諸君！自分を試してみては？


[第1問] 一部でシリーズ最弱の主人公と言われた3の主人公は？

(1) トーマス

(2) ジーザス

(3) ルイ12世

(4) トールマン


[第2問] ヒューゴがビネ・デル・ゼクセに渡しに行ったものは？

(1) 親書

(2) 上納金

(3) 上納品

(4) 捕虜


[第3問] 銀の乙女とは誰の事？

(1) 水銀燈

(2) クリス

(3) レクス

(4) ミックス


[第4問] ハルモニア神聖国南部辺境警備隊　第十二小隊隊長は？

(1) ユズ

(2) 帝国隊長

(3) ゲド

(4) クリーン


[第5問] 108星を揃えクリアーすると出て来る第6の主人公は？

(1) ルック

(2) セキラ

(3) 犬

(4) エット


[第6問] 天狐星はだれ？

(1) ジョー中将

(2) ジョー師匠

(3) ジョー二等兵

(4) ジョー軍曹


[第7問] メンバーに入るとき「はい、私めにお任せください」という人物は？

(1) セバス

(2) ロワイヤル

(3) セバスチャン

(4) 執事一筋


[第8問] ビッキー＋ちびビッキーで、できる協力攻撃は？

(1) えいー・・（誰も知らない）

(2) えいーあれ？くちゅん！攻撃

(3) えいえいおー攻撃

(4) えいえいえい攻撃


[第9問] 隣に寄り添う彼女の顔は、淋しげでありながらも満足そうであった・・だれ？の最後

(1) クリス

(2) ミラ

(3) セラ

(4) リリス


[第10問] 趣味が彫刻なのはだれ？

(1) ミコル

(2) 二コル

(3) コルル

(4) ギルル

