●東方野球検定的な何か(Easy)

緋想天や麻雀もいいけどたまにはクイズでもどうですか?元ネタ:でこるん氏製作東方野球in熱スタ2007 http://www.nicovideo.jp/user/565362


[第1問] 東方野球製作者、でこるん氏のblogの名称は?

(1) 東方野球事務局

(2) 東方野球機構事務局

(3) 東方野球in熱スタ2007フロント

(4) 東方野球GM極


[第2問] 東方野球in熱スタ2007を応援するコミュのオーナーは次のうち誰か?

(1) 野本智弘

(2) 野本智宏

(3) 野本智裕

(4) 野本智博


[第3問] 西行寺幽々子のシーズン本塁打は何本?(紅黒戦、オープン戦、CS、日本シリーズは含まない)

(1) 1本

(2) 2本

(3) 3本

(4) 4本


[第4問] 次のうちニコニコ大百科に単独項目が無いものを答えよ

(1) YUKARI劇場

(2) オーエン歌

(3) 東方野球異聞拾遺

(4) しらたま


[第5問] 川相さんを表す一行AAはどれ?

(1) ( ´w`)

(2) [ー。ー]

(3) (￣∀￣)

(4) |´」`|


[第6問] 4-6-3のダブルプレー。ボールの経過を次から選べ

(1) ピッチャー→セカンド→ファースト

(2) セカンド→ショート→ファースト

(3) サード→セカンド→ファースト

(4) ショート→セカンド→ファースト


[第7問] 次のうちタートルズの抑え投手でない人物は?

(1) 八雲紫

(2) リリカ・プリズムリバー

(3) 秋穣子

(4) アリス・マーガトロイド


[第8問] 次のうち東方野球in熱スタ2007の実況席に居ない人を選べ

(1) 大塚光二

(2) 河路直樹

(3) 栗山英樹

(4) 節丸裕一


[第9問] 東方野球関連の大百科編集者で2号と名乗るのはnedoですが、1号と名乗る人は誰?

(1) R-D

(2) R-E

(3) R-F

(4) R-G


[第10問] ＼|*≧Д≦|&gt; このAAで表される人物は誰?

(1) winn

(2) うそねこ

(3) nyanta

(4) でこるん

