●ﾓﾝﾊﾝ 飛竜検定

ﾓﾝﾊﾝの『飛竜』に関する検定です｡主に2ndGと3rdで出現する飛竜から出題します｡


[第1問] ﾘｵﾚｳｽの逆鱗は､身体の何処にある？

(1) 顎の下

(2) 翼の爪の付け根

(3) 尻尾

(4) 尻尾の付け根


[第2問] ﾘｵﾚｲｱの攻撃で、前方宙返りの様な動きをする攻撃のことを何という？

(1) ﾃｰﾙアタック

(2) ﾃｰﾙソルト

(3) ｻﾏｰアタック

(4) ｻﾏｰｿﾙﾄ


[第3問] ｸﾞﾗﾋﾞﾓｽが、沼地での活動を可能にしている理由はどれ？

(1) 身体の中に、熱を溜めているから

(2) 鉱石を食べて、体内で熱を発生させているから

(3) 地質が火山性で、過ごしやすいから

(4) 発熱性の食物が沼地にあり、それを食べているから


[第4問] ﾃﾞｨｱﾌﾞﾛｽが､主食としているものは？

(1) 草食ﾓﾝｽﾀｰの肉

(2) ｻﾎﾞﾃﾝ

(3) ﾗﾝｺﾞｽﾀなどの虫

(4) ｱﾘ塚


[第5問] ｷﾞｷﾞﾈﾌﾞﾗの身体にある毒線を、全て破壊すると、どうなる？

(1) 毒が無くなる

(2) 卵を産めなくなる

(3) 毒が弱まる

(4) 落とし物を落とす


[第6問] ﾍﾞﾘｵﾛｽが落とし物を落とす条件はどれ？

(1) 牙を折られた状態で、他ﾓﾝｽﾀｰを捕食をする

(2) 閃光玉を喰らう

(3) 棘を折られた状態で、他ﾓﾝｽﾀｰを捕食をする

(4) 棘が破壊された状態で、急降下攻撃をする


[第7問] ﾃｨｶﾞﾚｯｸｽが、雪山や凍土などの、寒い土地に現れる理由は？

(1) 縄張りを広げるため

(2) 砂漠や砂原よりも、水が多くあるから

(3) ポポなどの、草食ﾓﾝｽﾀｰを捕食するため

(4) 特に理由は無い


[第8問] 迅竜が『ﾅﾙｶﾞｸﾙｶﾞ』と名付けられた理由は？

(1) ﾅﾙｶﾞｸﾙｶﾞが発見された、樹海の村で使われていた呼称から取った

(2) ﾅﾙｶﾞｸﾙｶﾞという名前が、古くからの言い伝えに、記されていたから

(3) 獣人族ﾁｬﾁｬﾌﾞｰが使っている言葉を訳すと、ﾅﾙｶﾞｸﾙｶﾞになったから

(4) 『黒い影』という意味をこめて、ﾅﾙｶﾞｸﾙｶﾞと名付けられたから


[第9問] ｱｶﾑﾄﾙﾑが、飛竜種に分類された理由は？

(1) 古くからの言い伝えで、「空を飛んでいた」と記されていたから

(2) 古龍種に分類するつもりが、間違って飛竜種に分類してしまったから

(3) 初めて確認した人が、背中のトゲを、翼と見間違えたから

(4) 骨格が、ﾃｨｶﾞﾚｯｸｽやﾅﾙｶﾞｸﾙｶﾞに非常に近いから


[第10問] ｳｶﾑﾙﾊﾞｽが出現するフィールド名と、BGMはどれ？

(1) 2ndGﾌｨｰﾙﾄﾞ:氷山  3rdﾌｨｰﾙﾄﾞ:極圏  BGM:目覚めた絶対零度

(2) 2ndGﾌｨｰﾙﾄﾞ:雪山最深部  3rdﾌｨｰﾙﾄﾞ:凍土最深部  BGM:絶対零度

(3) 2ndGﾌｨｰﾙﾄﾞ:雪山深奥  3rdﾌｨｰﾙﾄﾞ:極圏  BGM:絶対零度

(4) 2ndGﾌｨｰﾙﾄﾞ:氷山最深部  3rdﾌｨｰﾙﾄﾞ:極圏  BGM:目覚めた絶対零度

