●モンハン検定10級

モンハンファンのための検定だYO！１0級だからファンなら正解して当然YO！




[第1問] ゲーム開始時にボックスに入ってる防具は何シリーズ？

(1) アカムトシリーズ

(2) ディアソルテシリーズ

(3) ミラルーツシリーズ

(4) マフモフシリーズ


[第2問] 回復薬を作るときの正しい調合の素材はどれかのぉ？
早くといてくだされ。フォッフォッフォ。

(1) 青キノコ＋薬草

(2) 生命の粉塵＋虫の死骸

(3) 燃えない塵＋唐辛子

(4) 作れるはずがねーだろ！（#ﾟ,_ゝﾟ）┃┃¨ｯ╋┓ｼﾞｬﾈｰﾉ?


[第3問] ツアーに行くときの契約金は?

(1) 30000ゼニー

(2) 他の人に払わせるから俺は払わねーし

(3) １２ゼニー

(4) 360000ゼニー


[第4問] ポポが住んでるところは?
虫キングのポポじゃないからね。

(1) シュレイド城

(2) 雪山

(3) ポポ?あの虫キングの?なら森丘じゃね?

(4) 火山


[第5問] 回復薬グレートの作り方教えろや!
じゃねぇとぶん殴るぞ!

(1) それぐらい自分で探せ！このボケェ！

(2) 回復薬＋蜂蜜

(3) 知ってるけど、教えないよ～♪自分で探せよボケェ♪

(4) 蜂蜜+山菜爺の髭


[第6問] ツアーのときに入ってるチケットは？

(1) ネコタクチケット

(2) パペットチケット

(3) ポッケチケット

(4) え？そんなの入ってたの？


[第7問] この中で盾が無いのは？

(1) 大剣

(2) 片手剣

(3) ガンランス

(4) へビィボウガン


[第8問] この中でガンナーじゃないのは？

(1) へビィボウガン

(2) ライトボウガン

(3) ガンランス

(4) 弓


[第9問] ポポから剥ぎ取れないのは？

(1) 生肉

(2) こんがり肉

(3) 獣骨

(4) 雪山草


[第10問] 2択だから簡単だよ。おまけだよ。
防具ナシのときでも防御力はある？

(1) ない

(2) ある

