●大乱闘スマッシュブラザーズDX基本編＆裏技検定

スマデラの基本とボスキャラ使用の裏技に関する検定です。
キミはいくつわかるかな？


[第1問] オープニングムービーで、フォックスが戦っていた相手は？

(1) アンドルフ

(2) ウルフ


[第2問] 特殊な裏技を使う事で使用することが出来るスマブラ限定キャラが存在します。それは誰でしょう？

(1) 謎のザコ敵軍団♂か♀

(2) マスターハンド

(3) クレイジーハンド

(4) ギガクッパ


[第3問] イベント戦５１ではギガクッパ・ガノンドロフ・ミュウツーが登場しますが、これを何と呼ばれている？

(1) 悪夢

(2) 地獄

(3) 最強軍団

(4) 恐怖の集団


[第4問] 次のうち、歌が流れるステージはどれでしょう？

(1) ヨッシーアイランド

(2) ヨースター島

(3) 惑星ゼーベス

(4) コンゴジャングル


[第5問] 悪魔と呼ばれているギガクッパですが、そんなギガクッパのフィギュア入手条件として正しいのは？

(1) シンプルをハード以上ノーコンティニューでクリアする。

(2) アドベンチャーをハード以上ノーコンティニューでクリアする。

(3) アドベンチャーでギガクッパを倒す。

(4) イベント戦５１をクリアする。


[第6問] 次のうち、ステージ“いにしえの王国Ⅱ”の出現条件として正しいのは？

(1) フィギュア“トドゲルス”をゲットする。

(2) フィギュア“キャサリン”をゲットする。

(3) ホームランコンテストで４００ｍ以上飛ばす。

(4) ターゲットをこわせ！で全キャラクターがクリアする。


[第7問] ここからは、裏技でマスターハンドを使った時のコマンド問題です。おなじみ、“ジェット”の正しいコマンドは？

(1) A＋↑

(2) A＋→

(3) A＋↓

(4) B＋→


[第8問] “指ドリル”の正しいコマンドは？

(1) R＋↑

(2) R＋→

(3) R＋↓

(4) R＋←


[第9問] “デコピン”の正しいコマンドは？

(1) B＋↑

(2) L＋↑

(3) L＋→

(4) L＋↓


[第10問] “放り投げ”の正しいコマンドは？

(1) Z＋→

(2) Y＋↑

(3) Z＋↑

