●PSP Ｇジェネレーション

初級です


[第1問] Lv1のトルネードガンダムをLv5にして開発したときに変化するユニットは？

(1) プロトタイプガンダム

(2) プロトタイプリックディアス

(3) リーオー（oz）

(4) フェニックス・ガンダム


[第2問] Lv1のフェニックス・ガンダムをLv3にして開発したときに変化するユニットは？

(1) プロトタイプ・キュベレイ

(2) プロトＺガンダム

(3) トルネードガンダム

(4) Ｌｖ3じゃ変化しない


[第3問] Lv1のトールギスをLv4にして開発したときに変化するユニットは？

(1) トールギスⅢ

(2) トールギスⅡ

(3) Ｌｖ4じゃ変化しない

(4) トールギスⅧ


[第4問] Lv1のシャッフル・ジョーカーをLv3にして開発したときに変化するユニットは？

(1) シャッフル・ジョーカーⅡ

(2) シャッフル・スペード

(3) シャッフル・ハート

(4) シャッフル・ダイア


[第5問] Lv1のジム・カスタムをLv3にして開発したときに変化するユニットは？

(1) ジム・クゥエル

(2) ジム・改

(3) ジム・カスタム高機動型

(4) ジム

