●『おいでよ どうぶつの森DS』であるあるorねーよ検定

17日が卒業式だった秋花です｡思い立ったが吉日というので､思いつきで作成しました｡ ※私の観点で判定します！ 100人突破ありがとうございます♪


[第1問] 『おいでよ どうぶつの森』の略し方はどう森

(1) あるある

(2) ねーよ

(3) おい森だろjk

(4) 意味分かんない


[第2問] 喫茶「ハトの巣」が好き

(1) あるある

(2) ねーよ

(3) ハトの巣って何(笑)

(4) ハァ？


[第3問] マスターが少しでも多く喋ってくれると嬉しい

(1) あるある

(2) ねーよ

(3) マスターって？

(4) 意味不


[第4問] ｱｻﾐさんが少しでも喋ると萎える

(1) あるある

(2) ねーよ

(3) ｱｻﾐさんって？

(4) はい？


[第5問] たぬきちとつねきちが嫌い

(1) あるある

(2) ねーよ

(3) 普通

(4) 誰それ？


[第6問] ﾎﾝﾏさんがｽﾄｰｶｰにしか見えない件

(1) あるある

(2) ねーよ

(3) (ﾟДﾟ)

(4) え？


[第7問] 赤カブを枯らす

(1) あるある

(2) ねーよ

(3) カブ買わない

(4) カブって？


[第8問] ﾛｰﾝのくそがぁぁ!!!!!!!

(1) あるある

(2) ねーよ

(3) はげど

(4) ど､どうしたの!?


[第9問] リセットしまくり

(1) あるある

(2) ねーよ

(3) リセット？

(4) 何言ってるのかさっぱり(笑)


[第10問] どうぶつの森好き!!!!!

(1) あるある

(2) ねーよ

(3) 普通

(4) どうぶつの森って？

