●ｼﾝﾌｫﾆｱ検定その2

ﾌﾙｰﾆｭが作るｼﾝﾌｫﾆｱ検定その2です｡難易度は前回よりも易しいです｡


[第1問] ロイドが最初の戦闘で戦ったモンスターは？

(1) ゾンビ

(2) ゴースト

(3) プチプリ

(4) スライム


[第2問] シルフ三姉妹の次女の名前は？

(1) フィアレス

(2) ユーティス

(3) セルフィス

(4) セフィー


[第3問] グランテセアラブリッジの制御に使われているエクスフィアの数は？

(1) 500個

(2) 1000個

(3) 2000個

(4) 3000個


[第4問] ﾄﾚﾝﾄの森を奥まで案内(？)してくれる生き物の名前は？

(1) ﾌﾟﾛﾄｿﾞｰﾝ

(2) ﾌﾞｯｼｭﾍﾞｲﾋﾞｰ

(3) ﾄﾝｶﾞﾘﾏﾀﾞﾗﾄﾋﾞﾈｽﾞﾐ

(4) ねこにん


[第5問] ｾﾙｼｳｽと一緒に出てくるﾓﾝｽﾀｰの名前は？

(1) ｱｲｽｳﾙﾌ

(2) ﾌｪﾝﾘﾙ

(3) ﾛﾎﾞ

(4) わん太郎


[第6問] 救いの塔でﾛｲﾄﾞをかばって離脱していく仲間たち｡最後までﾛｲﾄﾞと一緒に行動したのは？

(1) ｼﾞｰﾆｱｽ

(2) ｺﾚｯﾄ

(3) ﾌﾟﾚｾｱ

(4) 好感度が一番高いｷｬﾗ


[第7問] 次のうち、クラトスの装備でないのは？

(1) シグルド

(2) ブリュンヒルド

(3) ジークムント

(4) アレドヴァル


[第8問] 永続天使性無機結晶症を治すアイテムは？

(1) マナクレスト

(2) エンジェルクレスト

(3) ルーンクレスト

(4) エレメンタルクレスト


[第9問] ｱﾋﾞｼｵﾝはﾈﾋﾞﾘﾑの力を使って何をすると言っていた？

(1) 死んだ人を生き返らせる

(2) この世の全てを無に返す

(3) この世を闇の秩序に基づく暗黒の世界に変える

(4) 闘技場に出て優勝を狙う


[第10問] ロイドがエターナルソードを扱うのに必要なエターナルリング。これを作るために不必要なものは？

(1) アイオニトス

(2) アダマンタイト

(3) 神木

(4) オリハルコン

