●続・ファミコン検定

１９８３年に発売され２００３年に生産終了までの２０年間の歴史から、又、かなりマニアックな内容です。


[第1問] 商標「ファミコン」。実は先に他社が取得していた。どこから買い取ったか？

(1) アスキー

(2) ホリ電気

(3) ナムコ

(4) シャープ


[第2問] ファミコンの解像度は？

(1) １６０×１４４

(2) ２４０×１６０

(3) ２５６×２４０

(4) ６４０×４８０


[第3問] ソフト（ディスクも含む）タイトル最多は９０本の任天堂。では３位は？

(1) ナムコ

(2) コナミ

(3) バンダイ

(4) ジャレコ


[第4問] ８４年７月２０日に発売された「ロードランナー」。ファミコン所有者への普及率は？

(1) ８割

(2) ７割

(3) ６割

(4) ５割


[第5問] ファミコンの米国版名は「ＮＥＳ」。発売はいつ？

(1) １９８４年４月

(2) １９８５年１０月

(3) １９８６年２月

(4) １９８６年８月


[第6問] 任天堂「ファミコンウォーズ」開発中の名前は発売タイトルと違った。開発ネームは？

(1) ファミ戦

(2) ファミコン大戦

(3) 大戦略

(4) 世界大戦


[第7問] ナムコ「ゼビウス」の生みの親・遠藤雅伸氏の手がけて“いない”タイトルは？

(1) カイの冒険

(2) 源平討魔伝

(3) ファミリーサーキット

(4) いただきストリート


[第8問] ナムコ「源平討魔伝」のプロモーションビデオの監督は？

(1) 雨宮慶太

(2) 本多猪四郎

(3) 実相時昭雄

(4) 庵野秀明


[第9問] 以下は雑誌等で発表されたが発売されなかったタイトル。間違い（発売済み）は？

(1) 装甲騎兵ボトムズ

(2) 坂本竜馬

(3) キョロちゃんランド

(4) けろけろけろっぴの魔法の国伝説


[第10問] ディスクシステム、第１弾は「ゼルダの伝説」。では最後に発売されたタイトルは？

(1) じゃんけんディスク城

(2) クルクルランド

(3) ぷよぷよ

(4) タイムツイスト

