●ソードワールド2.0(ＳＷ2.0)初級

ソードワールドについてどれぐらい知っているかな？


[第1問] ソードワールドが分類されるのはどれ？

(1) ＳＴＧ

(2) ＴＲＰＧ

(3) ＳＬＧ

(4) ＧＲＥＥ


[第2問] プレイする時につかうものはどれ？

(1) ２０面ダイス

(2) ８面ダイス

(3) ６面ダイス

(4) 面白ダンス


[第3問] 存在しない種族はどれ？

(1) ドワーフ

(2) 人間

(3) ナイトメア

(4) ヒューマン


[第4問] 攻撃系の魔法使い

(1) アルケミスト

(2) ソーサラ―

(3) コンジャラー

(4) マジシャン


[第5問] ３本の剣がつくったこの世界

(1) ラクシア

(2) ルキスラ

(3) ザルツ

(4) テラスティア


[第6問] どれぐらい魂が穢れるとアンデットになる？

(1) ３点

(2) ４点

(3) ５点

(4) ６点


[第7問] 一回のゲームの単位は？

(1) キャンペーン

(2) セッション

(3) プレイ

(4) ミッション


[第8問] 2013年秋現在、ルールブック１～３のうち、改訂版が存在しない巻は何巻？

(1) １

(2) ２

(3) ３

(4) ４


[第9問] タビットのＥ欄は？

(1) １ｄ

(2) ２ｄ

(3) ２ｄ＋１

(4) ２ｄ＋６


[第10問] ボーナス値の求め方は？

(1) 能力値÷６余りは切り上げ

(2) 能力値÷６余りは四捨五入

(3) 能力値÷６余りは切り捨て

(4) 能力値÷６余りはＧＭと相談

