●TOS－R検定

ﾃｲﾙｽﾞｵﾌﾞｼﾝﾌｫﾆｱ～ﾗﾀﾄｽｸの騎士～に関する検定です｡


[第1問] 戦闘において、プレイヤーが操作可能なキャラクターは全部で何人？

(1) ３人

(2) ８人

(3) １０人

(4) １１人


[第2問] ストーリー上で前作キャラが仲間になる順番は？(前半の４人)

(1) コレット→リフィル→ジーニアス→しいな

(2) コレット→リフィル→ジーニアス→リーガル

(3) コレット→ジーニアス→リフィル→しいな

(4) コレット→ジーニアス→リフィル→リーガル


[第3問] サイバック王立研究院の院長の名前は？

(1) ノートン

(2) ライナー

(3) シュナイダー

(4) リリーナ


[第4問] プレセアが初登場するのは第何章？

(1) ５章

(2) ６章

(3) ７章

(4) ８章


[第5問] 次の術のうち、ジーニアスが使用できないものは？

(1) エクスプロード

(2) フレアトルネード

(3) メテオスウォーム

(4) ブレイジングハーツ


[第6問] リーガルの秘奥義は次のうちどれ？

(1) 殺劇舞荒剣･貧狼

(2) 殺劇舞荒剣･貪狼

(3) 殺劇舞荒拳･貧狼

(4) 殺劇舞荒拳･貪狼


[第7問] 世界樹の守人、ユアンのフルネームは？

(1) ユアン･カーフェイ

(2) ユアン･マグレガー

(3) ユアン･テネブロ

(4) ユアン･アウグスト


[第8問] 次のモンスターのうち、成長限界レベルが200でないのは？

(1) インプ

(2) アイスタイタン

(3) ミドガルズオルム

(4) レクイエム


[第9問] 次のうち、ハーフエルフでないのは誰？

(1) ハーレイ

(2) リヒター

(3) アリス

(4) ブルート


[第10問] 次のうち､ﾘﾋﾀｰ(ﾗｽﾄ)が使用してこない技はどれ？

(1) ﾗｰｽﾞｸﾞﾘｰｽﾞ

(2) ﾄﾛﾝﾍﾞ

(3) ﾍﾙｳﾞｫﾙ

(4) ﾚｷﾞﾝﾚｲｳﾞ

