●ｷｬﾗに注目してみよう![ｱﾘｴｯﾀ]

ｷｬﾗに焦点を絞ってみよう企画？第一段！
初回はTOAのｱﾘｴｯﾀですよ
ちなみに､思い付いたのから足したので､順番はぐっちゃぐちゃ


[第1問] 彼女が物語初期に所属しているのは？

(1) 導師守護役

(2) 導師護衛役

(3) 神託の盾騎士団第三師団

(4) 神託の盾騎士団第六師団


[第2問] 彼女を育てた親代わりの存在は？

(1) ライガルキング

(2) ライガルクイーン

(3) ライガキング

(4) ライガクイーン


[第3問] 彼女が慕っていた人物は？

(1) イオン

(2) シンク

(3) ヴァン

(4) アッシュ


[第4問] 彼女の誕生日は？

(1) ND2012

(2) ND2007

(3) ND2002

(4) ND1997


[第5問] 彼女の出身地は？

(1) チーグルの森

(2) ナム孤島

(3) テオルの森

(4) フェレス島


[第6問] 彼女と戦った場所の順番は？

(1) コーラル城→ロニール雪山→チーグルの森

(2) フーブラス川→コーラル城→ロニール雪山→チーグルの森

(3) コーラル城→カイツール軍港→ロニール雪山→ザレッホ火山→チーグルの森

(4) コーラル城→バチカル廃工場→ワイヨン鏡窟→ロニール雪山→フェレス島廃墟群→チーグルの森


[第7問] 彼女の名前の綴りは？

(1) Arietha

(2) Alietta

(3) Ariatta

(4) Arietta


[第8問] 彼女の二つ名は？

(1) 幼獣のｱﾘｴｯﾀ

(2) 妖獣のｱﾘｴｯﾀ

(3) 幼術のｱﾘｴｯﾀ

(4) 妖術のｱﾘｴｯﾀ

