●エタドス検定（黎明編）

[[IMG:000/000/001/314.jpg]]「飲める」モバPはこんなざぁこ検定くらいたいしたことないやろー＾＾


[第1問] 現エタドス社長（代理）ピコリットが以前在籍するも即解雇となったプロダクションは？

(1) バートンプロダクション

(2) もえごとぷろじぇくと

(3) らきすた

(4) ドフォーレ商会


[第2問] その露頭に迷ったピコリットを迎え入れてあげた優しいプロダクションは？

(1) 334プロ

(2) 401プロ

(3) 765プロ音ゲー支部

(4) 877プロ


[第3問] エタドス結成当時はただの煽りプロで、社員のかんたんと池田は手当たり次第当時の上位プロを煽りにいきましたが、真っ先に誰を煽りに行ったでしょう？

(1) バートン社長（当時）

(2) 咲葉さん

(3) 高槻やよい♪

(4) しみかっぱ


[第4問] エタドスが少し盛り上がってきた頃、少しずつピコリットとスカイプでコンタクトを取るPも出始めましたが、最初に会話したのは誰でしょう？

(1) しみかっぱ

(2) こめしろ

(3) 朱雀P

(4) しょうえいP


[第5問] エタドスの運命をある程度変えた幸子フェス。当時第2、第3セルゲ枠でもないのに大暴走してエタドスを開始時上位10社に押し上げてしまったのはどのランナーさんのお陰だったのでしょうか？

(1) るいすさん

(2) いぬみ

(3) てつぽん

(4) やまのわ


[第6問] すっかりニコ生系プロとなり気がつけば初期の煽りメンバーも卒業していましたが、かんたんの卒業理由はなんだったでしょうか？

(1) 本垢がバレてしまったため

(2) あまりに煽り過ぎてしまったため

(3) トレード詐欺が発覚したため

(4) モバ垢自体をBANされたため


[第7問] モバマス放送の初期はピコリットは顔出しをしていなかったのですが、あるパパリット事件を境に今のように顔を出し始めるようになります。そのパパリット事件でパパリットは何をもって放送内に乱入してきたでしょう？

(1) ハリセン

(2) ドーナツ

(3) 釣り竿

(4) 掃除機


[第8問] 魔王天使（現ニングル）Pのとある行動をヲチするコーナー「きょうのまおう」が一瞬流行りましたが、そのヲチの内容はどんなものだったでしょうか？

(1) フリトレ履歴

(2) Twitter上でのポエム

(3) Twitter上でのBotとの会話

(4) 本垢での外配信放送履歴


[第9問] 選挙を控えた日にパパリットによるK産党放送が敢行され、スカ凸していたPもパパリットとの会話に巻き込まれました。リスナー側ではじめて「お前名前言うてみぃ！」とパパリットに言われたのは誰でしょう？

(1) ツマミP

(2) いぬみ

(3) KJ

(4) トスカナP


[第10問] ついに上位10社争いに食い込んできたエタドス。ですが、ぎりぎりのところでとかち組のランナーがボーダーラインにいたプロに期限付き移籍したために個人1位を輩出するもプロ11位となりました。さてそれはいつのイベントでしょう？

(1) USAツアー

(2) とときんアイプロ

(3) 新春アイプロ

(4) 聖サバイバル

