●うさおのカービィ☆クイズ！！！

その名の通り、カービィのクイズです。出題はゲームやアニメから。楽しんでいってね！！（実はけっこう難しかったりする。）


[第1問] アニメ第４７話、「帰れ、愛しのワドルディ」から。ヘルパーロボが変形して、ロボットの魔獣になりますが、なんという名前でしょうか？

(1) ガンダム

(2) ダンガル

(3) ダンガム

(4) ダムドラム


[第2問] ＤＳのソフト、「参上！ドロッチェ団」から。カービィがコピーすると、「ゴースト」になれる中ボスの名前は？

(1) デットホーン

(2) デッドボーン

(3) テットホーン

(4) テッドホーン


[第4問] 「タッチ！カービィ」から。全部で、入手できるメダルの数は何枚？

(1) きりよく１００枚！

(2) じゃあ・・・・５００枚とか？

(3) 半分の２５０枚かも。

(4) ９９９枚！！！


[第6問] 「星のカービィＷｉｉ」から。エクストラモードで、メタルジェネラルを倒すと出現する、ロボットの隠しボスの名前は？

(1) ＨＡＬ－Ｄ３

(2) ＨＲ－Ｄ３

(3) Ｈｕｌｕ－Ｄ３

(4) ＨＡＬ－ＤＤＤ


[第7問] アニメ第３９話「忘却のエスカルゴン」から。エスカルゴンが取りつかれていた魔獣は？

(1) ドワスレ―かな？

(2) タイトルどうり、ボウキャック。

(3) 妖怪モノワスレの仕業じゃあ～

(4) たたりじゃあ～


[第8問] 「星のカービィスーパーデラックス」、「星のカービィウルトラスーパーデラックス」のゲームモード、[洞窟大作戦]から。カービィが迷い込んだ洞窟の名前は？

(1) マジカル

(2) マジルテ

(3) マジシャン

(4) マジック


[第9問] アニメ第７４話から。花粉を食べて、さらに強力な花粉をまき散らす、花粉獣の名前は？

(1) モスラ

(2) モスバーガー

(3) モスガバー

(4) モスド


[第10問] カービィのコピー能力、バルーン。タッチ！カービィ以外に出番はあったでしょうか？ある場合、（タッチも含めて）回数も答えてください。

(1) ２回？

(2) ３回。

(3) ５回だったり！？

(4) なし

