●MHP2G検定

その名の通り、モンスターハンターポータブル2ndGに関する検定です


[第1問] 次のうち、1回の攻撃でハンターを気絶させることができる技を持つモンスターはどれ?

(1) リオレウス

(2) イャンガルルガ

(3) ドドブランゴ

(4) オオナズチ


[第2問] 次のうち、弾の弱点部位が尻尾であるモンスターはどれ?

(1) リオレイア

(2) ババコンガ

(3) クシャルダオラ

(4) イャンクック


[第3問] 次のうち、「ヒレ」が手に入るモンスターはどれ?

(1) ヴォルガノス

(2) ウカムルバス

(3) アカムトルム

(4) ヤマツカミ


[第4問] 次の古龍のうち、弱点部位が「頭」でないのはどれ?

(1) テオ・テスカトル

(2) オオナズチ

(3) クシャルダオラ

(4) ミラボレアス


[第5問] 次のうち、剥ぎ取りで「玉」という字がつく素材が剥ぎ取れないモンスターは?

(1) ナナ・テスカトリ

(2) ダイミョウザザミ

(3) フルフル

(4) チャチャブー


[第6問] 次のうち咆哮をするモンスターはどれ?

(1) ババコンガ

(2) ドスガレオス

(3) イャンクック

(4) ガノトトス


[第7問] 次のうち、目が赤いモンスターはどれ?

(1) ナルガクルガ

(2) グラビモス亜種

(3) ディアブロス亜種

(4) リオレイア亜種


[第8問] 狩猟笛のヴォルカニックギグ、吹けない旋律はどれ?

(1) 龍耐性強化【大】

(2) 氷耐性強化【大】

(3) 雷耐性強化【小】

(4) 火耐性強化【小】


[第9問] 次の双剣のうち、強化する際に費用が1番かかるものはどれ?

(1) 氷炎剣ヴィルマフレア

(2) 蒼穹双刃

(3) 霞双剣オオナズチ

(4) 覇鋭爪クーネアムカム


[第10問] 次のクエストのうち、報酬金額が1番高いのはどれ?

(1) 焔の四天王

(2) マガジン 大鳥の陣

(3) 激戦!血煙闘技場

(4) 誇りを賭けた試練

