●ふぉるでな検定

マイペース武道・ふぉるでなをどこまで理解しているかに挑戦！
君のブログストーク能力が試されます(｀・ω・´)


[第1問] MMOデビューしたのはいつ？

(1) 2006年8月

(2) 2006年9月

(3) 2006年10月

(4) 2006年11月


[第2問] フォルディナが初めて入ったギルドの名前は？

(1) ЖLupinaЖ

(2) 膠漆之交

(3) トリコロール

(4) やんちゃ麺


[第3問] 俺の師匠は誰？

(1) さごさん

(2) そいちろさん

(3) 真音どんさん

(4) イヅミさん


[第5問] フォルディナが、初めてトラン中央に行ったのは何歳？

(1) 193

(2) 200

(3) 207

(4) 214


[第6問] フォルディナが拘っている事といえば？

(1) ソロ。

(2) 記念レベルは同じMOB。

(3) 一日１レベ。

(4) 一ヶ月に１U。


[第7問] フォルディナが初めて出たGvで起こった事は？

(1) ラグ死。

(2) リンチ。

(3) 全滅。

(4) 強制終了。


[第8問] 2007年11月12日現在、フォルディナが目指しているレベルとは？

(1) 333

(2) 338

(3) 343

(4) 350


[第9問] 創作の話です。フォルディナのパパとママ。冒険者の時の職業は？

(1) テイマーと武道

(2) テイマーと剣士

(3) アーチャーとウィザード

(4) ランサーと武道


[第10問] フォルディナが引退する時は？

(1) 飽きたら。

(2) 友がいなくなったら。

(3) サービスが終了したら。

(4) レッドストーン２がでたら。

