●ﾄﾜｲﾗｲﾄﾌﾟﾘﾝｾｽ 初級編

最後までﾌﾟﾚｲしていたらとても簡単です


[第1問] 主人公は誰でしょう？

(1) ﾘﾝｸ

(2) ﾐﾄﾞﾅ

(3) ｾﾞﾙﾀﾞ

(4) ｶﾞﾉﾝﾄﾞﾛﾌ


[第2問] ﾘﾝｸの幼なじみは誰でしょう？

(1) ｶﾞﾉﾝﾄﾞﾛﾌ

(2) ｻﾞﾝﾄ

(3) ｲﾘｱ

(4) ﾄﾞﾝ･ｺﾛｰﾈ


[第3問] ｺﾘﾝがﾘﾝｸのために一生懸命作った物は？

(1) チェーンソー

(2) ダイナマイト

(3) 戦車

(4) 釣竿


[第4問] 暗い部屋に欠かせないアイテムは？

(1) 松明

(2) カンテラ

(3) 空きビン

(4) コピーロッド


[第5問] ダンジョンの中から一瞬で外に出してくれる親切な天空人の名前は？

(1) ﾗﾙｽ

(2) 古の勇者

(3) おばちゃん

(4) ﾙﾃﾗ


[第6問] 青チュチュを空きビンですくい、飲むとどうなる？

(1) 死ぬ

(2) 移動スピードUP

(3) 体力が回復する

(4) 一定時間、剣が使えなくなる


[第7問] 自らの足で世界を走り続ける郵便屋の名前は？

(1) ポストマン

(2) さすらいの走り屋

(3) 古の勇者

(4) ラッカ


[第8問] 蘇生古代獣ハーラ・ジガント戦に使うアイテムは何でしょうか？

(1) コピーロッド

(2) スピナー

(3) ダブルクローショット

(4) 空きビン


[第9問] スタルフォスの倒し方を選択肢の中から選んでください

(1) とにかく斬る

(2) 爆弾で木っ端微塵に

(3) クローショットでいたぶる

(4) コピーロッドで操る


[第10問] ラスボスは誰でしょう？

(1) ゼルダ

(2) ミドナ

(3) ザント

(4) ガノンドロフ

