●モンスターハンター問題集

モンスターハンター、ゲームをやっていれば分かる問題です！！！


[第1問] G3の絶対零度でクリア報酬、確定しているのはどれ？

(1) 崩竜の腹鱗

(2) 崩竜の剛ビレ

(3) 崩竜の重殻

(4) 崩天玉


[第2問] ヒプノック　森丘の休息エリアは？

(1) エリア9

(2) エリア3

(3) エリア5

(4) エリア10


[第3問] ラージャン討伐訓練でエリア５で採掘で取れるアイテムはどれ？

(1) 大タル爆弾

(2) 採れない

(3) 強走薬

(4) 支給専用閃光玉


[第4問] 次の内水属性が効かないものを選んでください！

(1) バサルモス

(2) オオナズチ

(3) ナルガクルガ

(4) フルフル亜種


[第5問] クリムゾンサイス生産で使わないアイテムを選んでください！

(1) 真紅の角

(2) 火炎袋

(3) 角竜の牙

(4) モンスターの体液


[第6問] 次の武器の内もっとも雷属性の高い物を選んでください！

(1) フルフルフルミナント

(2) 鬼哭斬破刀•真打

(3) 召雷剣[麒麟帝]


[第7問] 軍刀の攻撃力は？

(1) 730

(2) 840

(3) 880

(4) 720


[第8問] ウカムルバスの基本体力は？

(1) 18000

(2) 17000

(3) 17500

(4) 19000


[第9問] 調合書は、全部でいくつ？

(1) 157

(2) 147

(3) 127

(4) 137


[第10問] モンスターの次の中でもっとも高い攻撃力を持つ攻撃を出来るモンスターは？

(1) グラビモス

(2) ウカムルバス

(3) ラージャン

(4) ヤマツカミ

