●Call Of Duty MW2 検定

PS3人気ｹﾞｰﾑ ｺｰﾙｵﾌﾞﾃﾞｭｰﾃｨｰ ﾓﾀﾞﾝｳｫｰﾌｪｱ 2の検定です☆
ｺｰﾙｵﾌﾞﾃﾞｭｰﾃｨｰﾌｧﾝの方々は是非挑戦してみてください♪
難易度は結構高いと思います。


[第1問] ﾛｰﾁは､あるﾐｯｼｮﾝでｶｻﾞﾌｽﾀﾝの領内に落下した衛星の〇〇を回収すべく、ﾛｼｱ空軍の天山山脈基地に潜入する｡

(1) 核弾頭

(2) ﾓｼﾞｭｰﾙ

(3) 軍事情報

(4) ｼｪﾊﾟｰﾄﾞ暗殺


[第2問] ﾏｸﾀﾋﾞｯｼｭの階級は〇〇

(1) 大佐

(2) 中尉

(3) 大尉

(4) 少佐


[第3問] No Russianというﾐｯｼｮﾝで､ｼｪﾊﾟｰﾄﾞはﾏｶﾛﾌの元に｢〇〇｣という偽名と偽装身分を与えｱﾚﾝを送った｡

(1) ｶﾙﾏ･ﾋｸ･ﾏﾂﾘ

(2) ﾀﾞｸｻﾘ･ﾊﾟﾄﾙｰｼｭｶ

(3) ｱﾚｸｾｲ･ﾎﾞﾛﾃﾞｨﾝ

(4) ｲﾅﾀｻ･ｱﾙﾏﾄ


[第4問] Takedownというﾐｯｼｮﾝで武器ﾃﾞｨｰﾗｰで｢〇のｱﾚｯｸｽ｣の異名を持つのはｱﾚﾊﾝﾄﾞﾛ･ﾛﾊｽ

(1) 赤

(2) 青

(3) 黒

(4) 紅

