●チョロQ検定～初級～

チョロQの問題の初級!
自信がなくても出来るレベルです


[第1問] チョロQの会社は?

(1) タカラトミー

(2) バンダイナムコゲームス

(3) 任天堂


[第2問] チョロQのゲームがある

(1) ○

(2) △

(3) ×


[第3問] チョロQの特徴と言えば?

(1) 普通の車と等身大

(2) 組み立てて作る

(3) 後ろに引くと走る


[第4問] 通常より小さいチョロQの名称は?

(1) ミニチョロQ

(2) ちびっ子チョロQ

(3) チョロキュート

(4) プチチョロQ


[第5問] 通常より小さいチョロQの名称は?

(1) ミニチョロQ

(2) ちびっ子チョロQ

(3) チョロキュート

(4) プチチョロQ


[第6問] チョロQのラジコンの名称は?

(1) デジQ

(2) ラジQ

(3) Qラジコン

(4) Qステア


[第7問] チョロQの動力源は?

(1) 電気

(2) ガソリン

(3) ぜんまい

(4) ない


[第8問] 普通のチョロQの大きさは?

(1) 1mmぐらい(1mm=0.1cm)

(2) 5cmぐらい

(3) 20cmぐらい

(4) 10000mmと2000mmぐらい(12mぐらい)


[第9問] この中で間違っている事はどれ?

(1) ミニカー

(2) 定価は350円(普通のもので)

(3) 時速60キロメートルのスピードが出る(普通のもので)

