●MGSPW検定

沢山の人気を誇ったMGSPWの検定です。ちょっと難しいかも。


[第1問] スネークにCIAをコスタリカから追い出してほしいと依頼にきたのは誰でしょう？

(1) ラモン・ガルベス・メナ

(2) ホット・コールドマン

(3) アマンダ・バレンシアノ・リブレ

(4) パス・オルテガ・アンドラーデ


[第2問] 一番最初に手に入れることができるミサイルは？

(1) FIM－４３

(2) LAW

(3) カールグスタフ

(4) M47


[第3問] カズヒラ・ミラーは何年に自宅で殺害されるでしょう

(1) ２００４

(2) ２００５

(3) ２００１

(4) １９９９


[第4問] ラモン・ガルベス・メナは大学の教授ですが、本当の正体はなんでしょう？

(1) SAS隊員

(2) CIAの教官

(3) 自衛隊

(4) KGBの工作員


[第5問] カズヒラ・ミラーは日本にいた頃何の職業をしていたでしょう？

(1) FBI

(2) 宅急便の配達員

(3) 自衛隊

(4) 警察


[第6問] MGSPWの中にはAI兵器がでてきます。何体いるでしょう？

(1) ３対

(2) ４対

(3) ５体

(4) ６対


[第7問] ある人からスネークにテープが送られてきます。　誰からでしょう？

(1) ナオミ

(2) メイ・リン

(3) オタコン

(4) EVA


[第8問] FSLN(サンディニスタ)の司令官(コマンダンテ)は誰でしょう。

(1) チコ

(2) アマンダ・バレンシアノ・リブレ

(3) ストレンジラブ

(4) ホット・コールドマン


[第9問] このAI兵器の中で空を飛ぶのはどれでしょう？

(1) コクーン

(2) ピューパ

(3) ピースウォーカー

(4) クリサリス


[第10問] MGSとコラボレーションするのは何でしょう？

(1) MHP

(2) アサシンクリード

(3) GTA

(4) MGS４

