●ＭＨ検定【初級】

初級です☆


[第1問] ２ｎｄのパッケージとなってるモンスターは？

(1) リオレウス

(2) ティガレックス

(3) クシャルダオラ

(4) モス


[第2問] 飛竜種ではないモンスターは？

(1) アカムトルム

(2) グラビモス

(3) モス

(4) モノブロス


[第3問] この中で捕獲できないモンスターは？

(1) ディアブロス

(2) モス

(3) ラージャン

(4) ガノトトス


[第4問] 火山に出てこないモンスターは？

(1) ショウグンギザミ

(2) アプケロス

(3) テオ・テスカトル

(4) モス


[第5問] ○○フェイクが作れるモンスターは？

(1) モス

(2) リオレイア

(3) ミラボレアス

(4) ヤオザミ


[第6問] ２ｎｄＧで新しく出るモンスターは？

(1) フルフル

(2) モス

(3) ナルガクルガ

(4) アイルー


[第7問] 剥ぎ取れないモンスターは？

(1) 大雷光虫

(2) ギアノス

(3) チャチャブー

(4) モス


[第8問] どのランクになってもいるモンスターは？

(1) ミラボレアス

(2) モス

(3) ラオシャンロン

(4) シェンガオレン


[第9問] 紅玉が取れるモンスターは？

(1) ランゴスタ

(2) ケルビ

(3) モス

(4) リオレウス


[第10問] どの問題にも出てきたモンスターは？

(1) モス

(2) カンタロス

(3) キリン

(4) ガブラス

