●FF9　激ムズやりこみ検定

FF9のマニアックな問題ばかりを作ってみました。あなたはどれだけとけますか？


[第1問] 海チョコボから空チョコボになるために掘り当てなければいけない、お宝ポイントのチョコグラフの名前は？

(1) 海

(2) 夕暮れの海原

(3) 冷たい入り江

(4) 霧の近海


[第2問] カエルとりイベントでバトルブーツを手に入れるには何匹のカエルをとる必要がある？

(1) 23匹

(2) 33匹

(3) 45匹

(4) 55匹


[第3問] ｼﾞﾀﾝがﾘﾝﾄﾞﾌﾞﾙﾑでﾌﾗｲﾔと再会したときに流れていた曲は、ゲーム中あともう一ヶ所で流れていたがそれはどこ？

(1) ﾃﾞｻﾞｰﾄｴﾝﾌﾟﾚｽでｼﾄﾞが砂時計を止めるﾐﾆｹﾞｰﾑのとき

(2) 劇場艇ﾌﾟﾘﾏﾋﾞｽﾀのなかでｶﾞｰﾈｯﾄ誘拐作戦会議が行われていたとき

(3) 南ｹﾞｰﾄからｽﾀｲﾅｰとｶﾞｰﾈｯﾄが鉄馬車に乗っていたとき

(4) ｶｰｺﾞｼｯﾌﾟがﾘﾝﾄﾞﾌﾞﾙﾑに入るまえ


[第4問] 南国装備。次のうち、正しい名前はどれ？

(1) ﾌﾞﾙﾒﾘｱﾌﾞﾚｽ

(2) ﾌﾞﾙﾒｼｱﾌﾞﾚｽ

(3) ﾌﾟﾙﾘﾒｱﾌﾞﾚｽ

(4) ﾌﾟﾙﾒﾘｱﾌﾞﾚｽ

