●*へーすけ検定*

藤堂 平助くんの簡単な検定｡ﾌﾟﾚｲしたことある人は楽勝だと思います｡答え間違えてたんで修正しましたm(_ _)m


[第1問] 藤堂くんの目の色は？

(1) 緑

(2) 赤

(3) 水色


[第2問] 羅刹になった平助くんはどこから血を呑んだ？

(1) 首筋

(2) 腕

(3) 耳朶

(4) 手の甲


[第3問] 薄桜鬼SSLで藤堂くんは千鶴とどんな関係？

(1) 親友

(2) 恋人

(3) 幼なじみ

(4) ただの同級生


[第4問] 平助くんの髪の色は？

(1) 黒!!

(2) いやいや紫でしょ

(3) やっぱ茶色!

(4) 情熱の赤で!


[第5問] 平助くんと初めてあった時(ｽﾁﾙ)どこにいた？(自分から見て)

(1) 右側

(2) 真ん中

(3) 左側

(4) いなかったよ!


[第6問] 平助くんﾙｰﾄで最後に倒すのは？

(1) ちー様

(2) 千鶴父

(3) 山南さん

(4) 薫


[第7問] 最後に!
あなたは平助くんをどれくらい好き？

(1) 大好き★

(2) むしろ愛してます

(3) どちらかというと嫌い

(4) 普通

