●ｷﾝｸﾞﾀﾞﾑﾊｰﾂ

ｷﾝｸﾞﾀﾞﾑﾊｰﾂ全般


[第1問] キングダムハーツ1のラスボスは？

(1) リク

(2) アンセム

(3) テラ

(4) ゼムナス


[第2問] キングダムハーツに出てくるFFのキャラは何のFF？

(1) FF7、8、10

(2) FF7、8

(3) FF5、6

(4) FF1、3、4


[第3問] 13機関のNo.3は？

(1) ｻﾞﾙﾃﾞｨﾝ

(2) ｱｸｾﾙ

(3) ｼｸﾞﾊﾞｰﾙ

(4) ﾙｸｿｰﾄﾞ


[第4問] キングダムハーツでのXの意味は？

(1) 死

(2) 生

(3) 光

(4) 闇


[第5問] キングダムハーツの「Birth by Sleep」の意味は？

(1) 眠りとともに

(2) 眠りの扉

(3) 深い眠りを

(4) 眠りからの誕生


[第6問] キングダムハーツ1の後の話のチェインオブメモリーズの城の名前は

(1) 真実の城

(2) 悲願の城

(3) 神罪の城

(4) 忘却の城


[第7問] キングダムハーツ2のソラがキーブレードの真の力を解放したドライブのフォームは？

(1) ファイナルフォーム

(2) フィニッシュフォーム

(3) ライトフォーム

(4) アースエンド


[第8問] ソラのノーバディは？

(1) ロクサス

(2) カイリ

(3) ヴェントゥス

(4) ゼアノート


[第9問] アクアはどこの世界でさまよっている？

(1) 無の世界

(2) 天の世界

(3) 光の世界

(4) 闇の世界


[第10問] ロクサスの本当の名前は？

(1) キングダムハーツ

(2) ヴェントゥス

(3) ソラ

(4) ロクサス

