●ポケットモンスター ルビー・サファイア検定 中級

初級に続いて中級を作成しました！合格できるようがんばってください！
初級が初めて作成した検定、今回は２つ目なので、いろいろとおかしい点があるかもしれませんが、ご了承ください＞＜


[第1問] ルビーには出現せず、サファイアにのみ出現するのは？

(1) ソルロック

(2) タマザラシ

(3) ハブネーク

(4) タネボー


[第2問] カイナシティとミナモシティ間をつなぎ、バトルタワーにも行くことができる船の名前は？

(1) かいえん１ごう

(2) サント・アンヌごう

(3) タイドリップごう

(4) アクアマリンごう


[第3問] ミナモシティのミナモデパートの5Fには何が売っている？

(1) タウリンなどのきそポイントを上げる道具

(2) ひみつきちに置く模様替えのグッズ

(3) フレンドリィショップに売っているもの（モンスターボール系やキズぐすり系など）

(4) わざマシン


[第4問] 次のうち、ストーリーの中でマグマだんまたはアクアだんのボスと戦う場所はどれ？

(1) おくりびやま

(2) ルネシティ

(3) マグマだん（またはアクアだん）アジト

(4) かいていどうくつ


[第5問] フエンタウンのおばあちゃん2人が入浴している温泉には、道具が落ちている。その道具は？

(1) こおりなおし

(2) ピーピーエイダー

(3) スーパーボール

(4) とけないこおり


[第6問] おふれのせきしつにて。
レジロック、レジアイス、レジスチルが眠る場所の入り口を開けるために、2体のポケモンを連れて行かなければいけないが、その2体のポケモンはホエルオーと？

(1) ラブカス

(2) キングドラ

(3) トドゼルガ

(4) ジーランス


[第7問] フエンタウンジムリーダー、アスナに勝つともらえるわざマシンは？

(1) にほんばれ

(2) かえんほうしゃ

(3) だいもんじ

(4) オーバーヒート


[第8問] すてられぶねには、カギがかかっていて扉が開かない部屋があるが、その部屋の中にある道具は次のうちどれ？

(1) ダイブボール

(2) わざマシン13「れいとうビーム」

(3) ポイントマックス

(4) しんかいのウロコ


[第9問] トウカのもりで、デボンコーポレーションの社員が探していたポケモンはなんだった？

(1) ナマケロ

(2) ツチニン

(3) スバメ

(4) キノココ


[第10問] シダケタウンのフレンドリィショップにしか売っていないボールは？

(1) ネストボール

(2) タイマーボール

(3) リピートボール

(4) ゴージャスボール

