●FFX-2検定

今回はFFX-2です。前回のFFX検定を受けてから挑戦してみてください。


[第1問] ＦＦＸ－２はＦＦＸの何年後？

(1) １年後

(2) ２年後

(3) ３年後

(4) ５年後


[第2問] 青年同盟の盟主は誰？

(1) ギップル

(2) レッティ

(3) バラライ

(4) ヌージ


[第3問] こども団のメンバーでないのは誰？

(1) バッセ

(2) タロ

(3) ヒクリ

(4) ハナ


[第4問] パインは何歳？

(1) １８歳

(2) １９歳

(3) ２０歳

(4) ２１歳


[第5問] ＦＦＸ－２の主題歌を歌ったのは誰？

(1) 浜崎あゆみ

(2) 倖田來未

(3) 宇多田ヒカル

(4) 絢香


[第6問] ドレスフィアでないものはどれ？

(1) バーサーカー

(2) きぐるみ士

(3) 調理士

(4) 魔銃士


[第7問] リュックがきぐるみ士のときの着ぐるみは？

(1) モーグリ

(2) ケットシー

(3) トンベリ

(4) サボテンダー


[第8問] アンダーベベルの第６０層のボスモンスターは？

(1) すべてを捨てし者

(2) マウントマイマイ

(3) ブラックエレメンタル

(4) チャク


[第9問] トレマのＨＰは？

(1) ９９９９

(2) ９９９９９

(3) ９９９９９９

(4) ９９９９９９９


[第10問] シューインとティーダどっちが背が高い？

(1) シューイン

(2) ティーダ

(3) 同じ

