●じゃっくぅヶんてぃ

さぁ、僕のことどれぐらぃしってるかにゃー？


[第1問] 僕の名前なぁんだ

(1) エロジャック

(2) ほもジャック

(3) ゼロジャック

(4) ゼータエロジャック


[第2問] 僕のいっちゃん最初のキャラの職ゎ？

(1) 弓使い

(2) 初心者

(3) 盗賊

(4) 戦士


[第3問] ZEROJACKの由来のキャラなんだー？

(1) ｼﾞｬｯｸ･ｽｹﾘﾝﾄﾝ

(2) ｼﾞｬｯｸ・ｽﾊﾟﾛｳ

(3) 切り裂きｼﾞｬｯｸ

(4) ｱｿﾊﾟｿﾏｿ


[第4問] 大好きな映画なんだー

(1) 私の頭の中の消しゴム

(2) 猟奇的な彼女

(3) サッド・ムービー

(4) トンマッコルへようこそ


[第5問] 僕の部活ゎ！

(1) ECC部

(2) ESS部

(3) English　club

(4) 帰宅部


[第6問] 僕の好きな色なんでしょー

(1) ぴんく

(2) 黒

(3) スカイブルー

(4) ぱーぷる


[第7問] エルｃと出会ったのゎどこだ

(1) ヘネタク前

(2) カニクエ

(3) 合コン

(4) ルディクエ


[第8問] 僕の住んでいる町ゎあることで日本一です。なんでしょぅ

(1) 金物生産日本一

(2) ソロバン生産日本一

(3) 日本のへそ

(4) 蛸捕獲量日本一


[第9問] 僕とうさｓの出会いの地ゎどこでしょぅ

(1) 迷路

(2) 提灯

(3) 神社

(4) ﾌﾘﾏ


[第10問] 最後に・・僕の年齢ゎ！？

(1) 5

(2) 11

(3) 15

(4) 31

