●ドラクォ検定

ゲーム「BOF5　ドラゴンクォーター」の検定です。完全ネタばれですのでご注意を！（難しめ）


[第1問] ゲームタイトル「ドラゴンクォーター」、「クォーター」の意味は？

(1) 4匹の竜のうちの1匹の力のこと

(2) 人間のもつ最高のＤ値

(3) 登場人物4人のうちのひとり

(4) 4大元素のひとつ


[第2問] 主人公リュウのＤ値は？

(1) 1/8129

(2) 1/8291

(3) 1/9182

(4) 1/8192


[第3問] そもそもＤ値ってなに？

(1) ドラゴンとの混血率

(2) ドラゴンの侵食率

(3) ドラゴンとの適合率

(4) ドラゴンとの愛情度


[第4問] ニーナが制御装置をつけている場所は？

(1) 右手

(2) 左手

(3) 右足

(4) 額


[第5問] ボッシュがピアスをつけているのは？

(1) 右耳

(2) 左耳

(3) 両耳

(4) 鼻


[第6問] リュウが空を開くかどうか、ジェズイットが賭けをした相手は誰？

(1) ヴェクサシオン

(2) オルテンシア

(3) クピト

(4) メベト


[第7問] リンのフードの中は？

(1) ツインテール

(2) 長髪

(3) 短髪

(4) ゲーム中ではわからない


[第8問] 「ココン・ホレ」最下層にいるドラゴンの名前は？

(1) アジーン

(2) ドヴァー

(3) トリ

(4) チェトレ


[第9問] 一番Ｄ値の低いメンバーは？

(1) エリュオン

(2) デモネド

(3) クピト

(4) ジェズイット


[第10問] ボッシュはメインゲートをなんと呼んだ？

(1) 空への扉

(2) 空への門

(3) 空への階段

(4) 空への梯子

