●ザキルのﾘｱﾙ検定

ザキル氏のリアルでの検定だよｗ


[第1問] ザキルの携帯の色は？

(1) 白

(2) 黒

(3) 青

(4) 赤


[第2問] そんなザキル君の好きな食べ物は？

(1) ツナ缶

(2) 魚肉ソーセージ

(3) ピーマン

(4) 椎茸


[第3問] 僕の嫌いな食べ物は？

(1) なす

(2) トマト

(3) 椎茸

(4) ツナ缶


[第4問] 僕の身長は？

(1) 158

(2) 157

(3) ハンバーガー4個分ぐらいかな

(4) ドナルドぐらい


[第5問] 僕の職業ｗ

(1) 学生

(2) 学生

(3) 学生

(4) 学生


[第6問] 俺のすきな動物は何でしょう？

(1) 犬

(2) 猫

(3) ハムスター

(4) ホワイトタイガー


[第7問] ザキル君は何県出身でしょうか？

(1) 鹿児島

(2) 栃木

(3) 大阪

(4) 千葉


[第8問] 今何問目??

(1) ８

(2) ８

(3) ８

(4) ８


[第9問] ザキル君の好きなアニメは何でしょう？

(1) ガンダムSEED

(2) ドラえもん

(3) アンパンマン

(4) コナン


[第10問] ここだけはメイプルの話ｗｗｗ
ザキル君の一番最初の友達は？

(1) horndechi

(2) みち太郎

(3) フレバンス

(4) ぼ太郎

