●ＭＨ武器検定～ランス編～

モンスターハンター武器検定のランス編です。


[第1問] ランスの攻撃アクションの数はいくつ？（モンスターハンターＰ）

(1) ４つ

(2) ５つ

(3) ６つ

(4) ７つ


[第2問] ランスのガード性能は？

(1) なし

(2) 低

(3) 中

(4) 高


[第3問] ランスの攻撃系統はなに？

(1) 切断

(2) 打撃

(3) 弾

(4) この中に答えはない


[第4問] ランスの特徴として間違っているものはどれ？

(1) 遠距離攻撃が可能

(2) 構えたまま走れない

(3) 直線的な攻撃しかできない

(4) ガード中に移動が可能


[第5問] ×ボタンでできるのはバックステップのみである。

(1) ○

(2) ×


[第6問] 次の中で攻撃力が一番低いのはどれ？（モンスターハンターＰ）

(1) いにしえの重槍

(2) ヴェノムランス

(3) エメラルドスピア改

(4) ヴァルハラ


[第7問] 次の中でランスの先端がかけてないのはどれ？（モンスターハンターＰ）

(1) 歴戦の重槍

(2) 風化した槍

(3) いにしえの重槍

(4) アンドレイヤー


[第8問] 次の中でバックステップ等につなげられないのはどれ？

(1) 中段突き

(2) ガード突き

(3) 上段突き

(4) 突進


[第9問] 次の中でランスはどれ？

(1) ジェイドメイス

(2) レッドシザー

(3) パラライザー

(4) サンドフォール


[第10問] 訓練所のゲリョス討伐訓練のランスはどれ？

(1) バルバロイタスク

(2) スパイクスピア

(3) ヘルファイア

(4) アクアンスピア改

