●スパイクアウト FE 検定

アーケードゲーム、スパイクアウトファイナルエディッションの検定です。


[第1問] 難易度設定は全部で何段階設定？

(1) ３段階

(2) ５段階

(3) ７段階

(4) ８段階


[第2問] シングルプレイ時、スパイカーズキャンプ２エリア（1-2）に出てくる敵の数は？

(1) １９

(2) ２０

(3) ２２

(4) ２３


[第3問] シップヤードのボス、「ごんぞう」が持っている物は？

(1) バケツ

(2) デッキブラシ

(3) つるはし

(4) メガホン


[第4問] 全キャラ共通で背後投げをした時に投げられない（重さで潰される）ボスは？

(1) にへい

(2) オズワルド

(3) ジーナ

(4) ランドルフ


[第5問] キャラ選択時、スタートボタンを１１回押してからキャラを選ぶとどうなる？

(1) 自分のキャラの攻撃力が少しだけ上がる

(2) ミラーモード（画面が左右反転する）

(3) 特定の敵の写真が製作者の写真になる

(4) 特になにもない


[第6問] ランドルフの帽子の色は？

(1) 赤

(2) 緑

(3) 黒

(4) 白


[第7問] オズワルドが「覆いかぶさり吸いつき攻撃」を絶対に喰らわないのは？

(1) スパイク

(2) ホワイト

(3) テンシン

(4) リンダ


[第8問] シップヤード４エリアのボス、レッド＆ブルーの連続パンチの光攻撃は全部で何発？

(1) ７

(2) ８

(3) １０

(4) １１


[第9問] アストロモールのグランドオープンは何曜日の何時から？

(1) 土曜日 AM10:00～

(2) 土曜日 AM11:00～

(3) 日曜日 AM10:00～

(4) 日曜日 AM11:00～


[第10問] エンディングのスタッフロールでスパイク親子と何が登場する？

(1) 飛行機

(2) バイク

(3) リンダ

(4) 犬

