●モンハン漢字検定(中級)

ちょっと難しくなったモンハン漢字検定です。
(全検定共通ですが)コメントよろ


[第1問] 龍木ノ太刀「神憑」何と読む??

(1) りゅうぼくのたちしんひょう

(2) りゅうぼくのたちかみひょう

(3) りゅうぼくのたちがみつき

(4) りゅうぼくのたちかみつき


[第2問] 轟剣「虎眼」何と読む??

(1) とどろきけんこめ

(2) ごうけんとらがん

(3) ごうけんこがん


[第3問] 呪魂何と読む??

(1) じゅばく

(2) しゅこん

(3) じゅこん

(4) しょこん


[第4問] 龍木ノ古太刀「新斬」何と読む??

(1) りゅうぼくのふるたちしんざん

(2) りゅうぼくのこたちしんざん

(3) りゅうぼくのこたちかみきり

(4) りゅうぼくのたちしんざん


[第5問] ここでいっちょ難問だ龍刀「劫火」何と読む??

(1) りゅうとうおにび

(2) りゅうとうこうか

(3) りゅうとうごうか

(4) りゅうとうごうえん


[第6問] 双龍神「黒天白夜」なんとよむ

(1) そうりゅうしんこくてんびゃくや

(2) そうりゅうじんこくてんびゃくあ

(3) そうりゅうじんこくてんびゃくや

(4) そうりゅうじんこくてんびょくや


[第7問] 龍木ノ古弓「日神」何と読む??

(1) りゅうぼくのこきゅうにちじん

(2) りゅうぼくのふるきゅうにちじん

(3) りゅうぼくのこきゅうにっしん

(4) りゅうぼくのこきゅうにちしん

