●ﾎﾟｹﾓﾝ検定映画編

ﾎﾟｹﾓﾝ映画についての検定です！まだ､見たこと無いものもた〜くさんいるかもね？


[第1問] 映画、れっくうの訪問者デオキシスで、２体目のデオキシスの胸の宝石みたいな所の色は何色？

(1) 赤

(2) 緑

(3) 青

(4) 紫


[第2問] セレビィ時を越えた出会いで、昔にタイムスリップしたサトシ達が最初に出会った少年。その少年が使っていたモンスターボールは、どのようにして開けてた？

(1) 空にほうりなげる

(2) 地面に叩きつける

(3) ダイヤルを回す

(4) 「出てこい」と言うだけでポケモンが出てくる。


[第3問] 七夜の願いジラーチと同時上映された映画で、聞くとポケモン達が踊り出す歌がでてきた。その歌のの歌詞。「お風呂の温度は〇〇〇度」何度？

(1) 38度

(2) 39度

(3) 40度

(4) 42度


[第4問] 幻影の覇者ゾロアークで、ゾロアはゾロアークのことを何と読んでいた？

(1) ママ

(2) マミー

(3) ママン

(4) マァ


[第5問] 2012年のﾎﾟｹﾓﾝ映画に登場する､ﾃﾗｷｵﾝ,ｺﾊﾞﾙｵﾝ,ﾋﾞﾘｼﾞｵﾝと関係の深いﾎﾟｹﾓﾝは？

(1) ｹﾙﾃﾞｨｵ

(2) ｱｸﾘｵﾝ

(3) ｹﾃﾞｨｵﾝ

(4) ｹﾞﾉｾｸﾄ


[第6問] 海の王子マナフィで出てきた、ポケモンレンジャーの名前は？

(1) ジョッキー

(2) ジェッキー

(3) ジュッキー

(4) ジャッキー


[第7問] 初めてポケモン映画が公開された年は？

(1) 1997年

(2) 1998年

(3) 1999年

(4) 2000年


[第8問] ポケモン映画のCMとかのナレーターをやっているのは？

(1) やまピー

(2) やまっち

(3) やまちゃん

(4) ザキヤマ


[第9問] アルセウスちょうこくの時空へで、アルセウスの声優をやったのは誰？

(1) みわあきひろ

(2) みかわけんいち

(3) ミッツマングローブ

(4) 和田アキ子


[第10問] 結局、ポケモン映画は2012年で何周年？

(1) 13

(2) 14

(3) 15

(4) 17

