●ぷよぷよ20th検定ｷｬﾗ編

ｷｬﾗに関する問題です！


[第1問] りんごがいつも手に持っているリンゴ。どんなリンゴ?

(1) 100年に一度しかできない、糖度50度のリンゴ

(2) おばあちゃんのかたきのリンゴ

(3) なんとなく持ってたリンゴ

(4) 大体持ってた?


[第2問] アルルとカーバンクルの大好物は?

(1) カレー

(2) 大福

(3) 肉まん

(4) ハンバーグ


[第3問] シグのストーリーで左手が赤くて虫が取りにくいと言っていたが、アコール先生の解決策とは？

(1) 網を使う

(2) 治してもらった

(3) 右手で取る

(4) 魔法を使う


[第4問] ズバリ！シェゾとは？

(1) ヘンタイ

(2) 闇の魔導師

(3) 勇者

(4) アルルの婚約者


[第5問] まぐろのストーリーで見せて回った、りんごいわく、アレとは？

(1) けん玉さばき

(2) 素顔

(3) 料理

(4) ぷよ勝負


[第6問] ウィッチのストーリーで魔法薬の調合に失敗してしまった時に相談したキャラは？

(1) レムレス

(2) アルル

(3) りんご

(4) サタン


[第7問] エクストラルートの最終対戦相手は？

(1) サタン

(2) エコロ

(3) 両方


[第8問] レムレスのストーリーでさいごに食べたお菓子とは？

(1) キャンディー

(2) クッキー

(3) ケーキ

(4) わたあめ


[第9問] ドラコのストーリーで、求めていたものとは？

(1) 美少女コンテストのチラシ

(2) すごい水着

(3) ぷよぷよの秘伝書

(4) えっ、探してたっけ?


[第10問] ズバリ！サタンとは？

(1) リデルにお兄さまと呼ばれている

(2) 嵐とか城をすぐに作れたり、起こしたりできる

(3) エクストラルートの第八話でエコロに操られた

(4) えっ、全部じゃない？

