●BASARAきゃら検定:)

BASARAの､〜が似合うｷｬﾗや もし〜が〜だったなら などそんな感じな検定です((え   あくまで製作者の思想の元に作られた検定ですよっ


[第1問] ﾊﾞﾝﾄﾞｳﾞｫｰｶﾙが似合うｷｬﾗは??

(1) 伊達政宗

(2) 真田幸村

(3) 長宗我部元親

(4) 前田慶次


[第2問] 応援団が似合うｷｬﾗは??

(1) 武田信玄

(2) 真田幸村

(3) 織田信長

(4) いつき


[第3問] 理科教師が似合うｷｬﾗは??

(1) かすが

(2) 猿飛佐助

(3) 明智光秀

(4) 毛利元就


[第4問] ｻﾗﾘｰﾏﾝが似合うｷｬﾗは??

(1) 猿飛佐助

(2) 片倉小十郎

(3) 織田信長

(4) 上杉謙信


[第5問] 主婦が似合うｷｬﾗは??

(1) かすが

(2) お市

(3) 濃姫

(4) まつ


[第6問] 弟にするなら??

(1) 真田幸村

(2) 毛利元就

(3) 前田慶次

(4) 森蘭丸


[第7問] 姉にするなら??

(1) まつ

(2) かすが

(3) お市

(4) 濃姫


[第8問] 恋人にするなら??(自分が女の場合)

(1) 伊達政宗

(2) 真田幸村

(3) 猿飛佐助

(4) 明智光秀


[第9問] 塾の先生にするなら??

(1) 毛利元就

(2) 長宗我部元親

(3) 今川義元

(4) 上杉謙信


[第10問] 初めに!
Are you ready guys?

(1) ぅうおやかたさぶぁあ!!!!!

(2) Let's party!!!

(3) YEAH-----!!!!!!!

(4) 私の美しい剣…

