●キングダムハーツ

全シリーズの内容です
かんたんかな？


[第1問] アンセムレポート０以外のアンセムレポートを
記したのは？？

(1) 王様（ミッキー）

(2) ゼアノート

(3) ソラ

(4) ヴィクセン


[第2問] キーブレードマスターじゃないのは？

(1) アクア

(2) イェン・シッド

(3) ゼアノート

(4) ヴェン


[第3問] ミッキーが着ている黒フードは
誰からもらった？

(1) ディズ

(2) リク

(3) ミニー

(4) ソラ


[第4問] シグハールとヴィクセンとロクサスとデミックスの
Noをあわせると？

(1) １９

(2) ２３

(3) ２５

(4) ２８


[第5問] リクにキーブレードを与えたのは？

(1) アンセム

(2) アクア

(3) テラ

(4) ヴェン


[第6問] ノーバディではないのは？

(1) ナミネ

(2) ゼムナス

(3) シオン

(4) アクセル


[第7問] ２の後、ジミニーメモに書いてあった
言葉は？

(1) 彼らの痛みを癒しに戻らなければならない

(2) すべては眠りから始まる

(3) ナミネにお礼を言う

(4) 彼は戻らなければならない


[第8問] ソラのキーブレードはもともと誰のか？

(1) ゼムナス

(2) リク

(3) ヴェン

(4) ロクサス


[第9問] 次の中で１３機関の武器ではないのは？

(1) ガンアロー

(2) エアリアルブレード

(3) キーブレード

(4) エクスカリバー


[第10問] ＫＨでのセフィロスとは？

(1) ＦＦ７と一緒

(2) ソルジャー

(3) 闇の番人

(4) クラウドの闇

