●ﾃｲﾙｽﾞいろいろ検定

ﾃｲﾙｽﾞｵﾌﾞの常識から意外なとこまで出題します｡頑張って受けてくたざい｡


[第1問] (シンフォニアより)ゼロスはプレセアに何と呼ばせた？

(1) ゼロス様

(2) ゼロス君

(3) ゼロス・ワイルダーさん

(4) ゼロスちゃん


[第2問] (シンフォニアラタトスクの騎士より)シンフォニアから登場しているキャラで最初に仲間になるのは？

(1) 藤林しいな

(2) リーガル・ブライアン

(3) ジーニアス・セイジ

(4) コレット・ブルーネル


[第3問] テイルズチャンネルのキャラクター人気投票で一度も１位になってないのは？(第４回までで)

(1) ユーリ・ローウェル

(2) リオン・マグナス

(3) ルーク・フォン・ファブレ

(4) クラトス・アウリオン


[第4問] (デスティニー２より)フォルトゥナがつくりだした二人の聖女。リアラともう一人の名前は？

(1) エルレイン

(2) シゼル

(3) ミント・アドネード

(4) フィリア・フィリス


[第5問] ファンタジアのパーティーキャラ６人(藤林すずも含める)の合計年齢は？

(1) ９８歳

(2) １０９歳

(3) １０４歳

(4) ９９歳

