●ゲーム音楽検定

ゲーム中流れるBGM名から、ゲームソフト名を当てて下さい♪


[第1問] 「みどりの思い出」「錯乱の旋律」「遥かなる時の彼方へ」

(1) 聖剣伝説

(2) エストポリス伝記

(3) クロノトリガー

(4) ブレスオブファイア


[第2問] 「旅の幕あけ」「オルロワージュのもとに」「絶対・・・」

(1) サガフロンティア

(2) ロマンシングサガ3

(3) クロノクロス

(4) テイルズ・オブ・ファンタジア


[第3問] 「貿易の町レドモンド」「冒険への序曲」「灼熱の死闘」

(1) ファイナルファンタジー3

(2) 風の伝説ザナドゥ

(3) 伝説のオウガバトル

(4) イース3


[第4問] 「Places of Soul」「World of Mana」

(1) 聖剣伝説HEROES of MANA

(2) ファイアーエムブレム紋章の謎

(3) 聖剣伝説LegendOfMana

(4) ゼルダの伝説～時のオカリナ


[第5問] 「これはお前の物語だ」「宵闇」「彷徨の炎」

(1) ファイナルファンタジー6

(2) ファイナルファンタジー7

(3) ファイナルファンタジー8

(4) ファイナルファンタジー10


[第6問] 「戦士はひとり征く」「王宮のメヌエット」「恐怖の洞窟」

(1) ドラゴンクエスト4

(2) バハムート・ラグーン

(3) トルネコの大冒険

(4) ドラゴンクエスト5


[第7問] 「遥かなり、地平線」「王者の行進」「竜の黄昏」

(1) アルナムの牙

(2) エメラルドドラゴン

(3) ブルードラゴン

(4) ドラゴンスレイヤー英雄伝説


[第8問] 「旅立ちの朝」「青空に誓って」「荒波を越えて」

(1) ポポロクロイス物語

(2) 聖剣伝説２

(3) WILD　ARMS

(4) 封神演義


[第9問] 「絆」「凱歌」「砂宮」「偉業」

(1) ぽっぷるメイル

(2) サムライスピリッツ

(3) ペルソナ２

(4) ブレスオブファイア～竜の戦士～


[第10問] 「ウェディングマーチ」「大団円」「不穏な空気」

(1) キングダムハーツ

(2) テイルズオブデスティニー

(3) 新牧場物語ルーンファクトリー

(4) ワールドネバーランド

