●東方Project検定

何番煎じかわかりませんが､東方Projectの検定です｡
紅魔郷〜星蓮船までの問題を出します｡
CAUTION!!
この検定は､東方Projectのﾈﾀﾊﾞﾚを含んでいます｡
ﾈﾀﾊﾞﾚが嫌な人は､引き返して下さい｡
また､問題文が長いので､苦手な人はやっぱり引き返して下さい｡
問題や答えに間違いがあるかもしれませんが､仕様です｡
2012/03/30
問題９に誤りがあったので修正しました。


[第1問] 次のｽﾍﾟﾙｶｰﾄﾞの中で､東方紅魔郷･ExtraStageで使われていないｽﾍﾟﾙｶｰﾄﾞは？

(1) 月符｢ｻｲﾚﾝﾄｾﾚﾅ｣

(2) 禁忌｢ｸﾗﾝﾍﾞﾘｰﾄﾗｯﾌﾟ｣

(3) 禁忌｢ﾌｫｰﾋﾞﾄﾞｩﾝﾌﾙｰﾂ｣

(4) 禁弾｢ｶﾀﾃﾞｨｵﾌﾟﾄﾘｯｸ｣


[第2問] 次のｽﾍﾟﾙｶｰﾄﾞの中で､ｱﾘｽ･ﾏｰｶﾞﾄﾛｲﾄﾞが東方妖々夢で使うｽﾍﾟﾙｶｰﾄﾞでは無い物は？

(1) 赤符｢赤毛の和蘭人形｣

(2) 闇符｢霧の英吉利人形｣

(3) 白符｢白亜の露西亜人形｣

(4) 廻符｢輪廻の西蔵人形｣


[第3問] 次のｷｬﾗｸﾀｰの中で､東方妖々夢･東方永夜抄にどちらとも出ているｷｬﾗｸﾀｰとして､正しくないのは？
（但し､会話のみの登場は除く）

(1) 十六夜咲夜

(2) 魂魄妖夢

(3) ﾚﾐﾘｱ･ｽｶｰﾚｯﾄ

(4) 西行寺幽々子


[第4問] 東方永夜抄･Stage6B･Lunaticで使われるｽﾍﾟﾙｶｰﾄﾞの中に､名前にｶﾀｶﾅが入っていないｽﾍﾟﾙｶｰﾄﾞは何枚ある？

(1) 1枚

(2) 2枚

(3) 6枚

(4) 7枚


[第5問] 東方永夜抄･ExtraStageにて､刻符のﾉﾙﾏはいくつとなっているか？

(1) 0

(2) 5

(3) 10

(4) 100


[第6問] 東方花映塚に、東方妖々夢で敵キャラとして出てきたキャラクターは何人出たか？
（但し、会話のみの登場を除く）

(1) 2人

(2) 3人

(3) 5人

(4) 6人


[第7問] 東風谷早苗が東方風神録で使ったスペルカードである、
秘術「忘却の祭儀」は、どの難易度で使われるか？

(1) EasyとNormal

(2) Hard

(3) Lunatic

(4) HardとLunatic


[第8問] 東方地霊殿Stage4のボス、古明地さとりのスペルカードは、全部で何枚あるか？
（但し、東方地霊殿で使った物だけとし、同名で難易度が異なるスペルカードは別の物とする）

(1) 16枚

(2) 42枚

(3) 72枚

(4) 76枚


[第9問] 東方星蓮船を難易度Lunaticでﾌﾟﾚｲした時､ﾅｽﾞｰﾘﾝと多々良小傘が使うｽﾍﾟﾙｶｰﾄﾞは合計何枚？

(1) 5枚

(2) 6枚

(3) 7枚

(4) 8枚


[第10問] 東方緋想天のｽﾄｰﾘｰ中で小野塚小町が見つけた､三途の河を渡れず石を積む子供の霊は､その後どうなっているか？

(1) そのまま河を渡れずにいる

(2) 小町の手助けにより河を渡った

(3) 気がついたら居なくなっていた

(4) 描写がされていない

