●ｶﾞﾝﾀﾞﾑSEEDﾄﾓｷﾐ検定

いまさらですがGBA版『ｶﾞﾝﾀﾞﾑSEEDﾄﾓｷﾐ』からの問題です｡一部修正しました！


[第1問] ブリッツは？

(1) GATーX105

(2) GATーX103

(3) GATーX207

(4) GATーX303


[第2問] ﾍﾘｵﾎﾟﾘｽ襲撃時にマリューはアスランにどこを撃たれた？

(1) 右足

(2) 右肩

(3) 左肩

(4) 左腕


[第3問] このｹﾞｰﾑの特徴にIF（もしも）のｽﾄｰﾘｰがあるが実際にｹﾞｰﾑにあるもしもｽﾄｰﾘｰは？

(1) ﾅﾀﾙとﾑｳが生存する

(2) ﾆｺﾙとﾄｰﾙが死亡しない

(3) 薬中CPUが仲間になる

(4) 砂漠に行かない


[第4問] IFｽﾄｰﾘｰより､あるｲﾍﾞﾝﾄでｷﾗ達は恋の手伝いをするがその手伝うｶｯﾌﾟﾙは？

(1) ﾄｰﾙとﾐﾘｱﾘｱ

(2) ﾑｳとﾏﾘｭｰ

(3) ｻｲとﾌﾚｲ

(4) ﾉｲﾏﾝとﾅﾀﾙ


[第5問] ｲﾍﾞﾝﾄ『ｹﾊﾞﾌﾞ論争2』でｶｶﾞﾘに味方をすると他の人にも意見を聞くがその中でﾖｰｸﾞﾙﾄｿｰｽを選んだのは誰？

(1) ﾗｸｽ

(2) ﾐﾘｱﾘｱ

(3) ﾏﾘｭｰ

(4) ｴﾘｶ

