●ﾃｲﾙｽﾞｵﾌﾞｸﾞﾚｲｾｽf知識問題（難易度：ｶｵｽ）

できるだけ攻略本などの詳しいものは見ずに！！！


[第1問] いきなりサービス問題！アスベルのLV.3の秘奥義の名前は？

(1) 天覇神雷断

(2) 斬空塵無刃衝

(3) 天破神雷断

(4) 斬空刃無塵衝


[第2問] 宝石についての問題！凝珠の次のﾗﾝｸは？

(1) 錬石

(2) 聖石

(3) 秘石

(4) 秘珠


[第3問] またｻｰﾋﾞｽ問題！ﾊﾟｽｶﾙの最強武具を作るために必要なｽﾌｨｱはどれ？

(1) ﾍﾟﾝﾃﾞｽﾌｨｱ

(2) ﾄｩﾘｱｽﾌｨｱ

(3) ｴﾅｽﾌｨｱ

(4) ｴｸｼｽﾌｨｱ


[第4問] またまたサービス問題！アスベルの秘奥義の一つである&quot;獣破轟衝斬&quot;の（基本）ヒット数は？

(1) ８

(2) ９

(3) １０

(4) １１


[第5問] 通常、&quot;かめにんの服&quot;の性質は？

(1) ﾊｰﾄﾌﾙ

(2) ｺﾞｰｼﾞｬｽ

(3) 神秘的

(4) 野性的


[第6問] かめにんショップのスタンプをコンプリートすると最後に何が追加される？

(1) スローナイフ

(2) ロングソード

(3) レアソード

(4) レアナイフ


[第7問] これで最後！前の問題の&quot;追加されるもの&quot;の性質は？

(1) ガイさ

(2) コングマンさ

(3) カイルさ

(4) 緑っぽさ

