●東方 幻想郷とその周辺の地理と歴史

ﾀｲﾄﾙ通り幻想郷の地理とその周辺の歴史について(最後らへんは例外)の問題です｡
問題はもちろん､評価とｺﾒﾝﾄにも気合いをいれたので是非とも一度はお試しあれ
そこまで難しくはないです...たぶん


[第1問] 幻想郷は〇〇大結界によって隔離されている

(1) 守矢

(2) 稗田

(3) 東方

(4) 博麗


[第2問] 博麗神社は幻想郷のどの方角の端に位置しているか？

(1) 東

(2) 西

(3) 南

(4) 北


[第3問] 紅魔館はどこの近くに建っているか？

(1) 人間の里

(2) 魔法の森

(3) 霧の湖

(4) 迷いの竹林


[第4問] 枯山水がある場所はどこか？

(1) 稗田家の屋敷

(2) 白玉楼

(3) 永遠亭

(4) 博麗神社


[第5問] 妖怪の山の裏側には三途の川が流れているが三途の川までの道を何の道と言うか？

(1) 獣の道

(2) 再思の道

(3) 中有の道

(4) 死者の道


[第6問] この中で二番目に歳なのは？

(1) 藤原妹紅

(2) 因幡てゐ

(3) 蓬莱山輝夜

(4) 西行寺幽々子


[第7問] 今の稗田阿求は何代目？

(1) 10

(2) 9

(3) 8

(4) 7


[第8問] この中で二番目に新しい出来事は？

(1) 香りん堂が設立

(2) うどんげが月の都逃亡

(3) よーむが二代目専属庭師になる

(4) 博麗大結界ができる


[第9問] 神主が出した3番目に出した東方は？(旧作含むというか全て旧作)

(1) 幻想郷

(2) 怪奇談

(3) 封魔録

(4) 夢時空


[第10問] 神主の年齢は？

(1) 20くらい

(2) 30くらい

(3) 40くらい

(4) 年齢不祥 ついに厄

