●デビルメイクライ１　○×検定

○×検定だから２分の一で当たります


[第1問] バイタルスターは体力MAXの時に使える？

(1) ○

(2) ×


[第2問] デビルスターはデビルトリガーゲージMAXの時に使える？

(1) ○

(2) ×


[第3問] アンタッチャブル、ホーリーウォーターは敵がいない状況でも使うことができる？

(1) ○

(2) ×


[第4問] アラストルは△ボタンを押すタイミングをずらすことで３つのコンボを出すことが出来る
ではスパーダを使って同じことをしたとき出る技はすべて同じでしょうか

(1) ○

(2) ×


[第5問] 道中で一つだけあるブルーオーブの固まり、手に入れることができるようになるのはミッション１7である

(1) ○

(2) ×


[第6問] M6で手に入り、M7で持っていくことになるキーアイテムは太陽の導きである

(1) ○

(2) ×


[第7問] The Legendary Dark Knight　モードで使えるルーチェ＆オンブラ、イタリア語で「光と影」という意味である

(1) ○

(2) ×


[第8問] スパーダが活躍したのは３０００年前である

(1) ○

(2) ×


[第9問] キーアイテムである古びた鍵は２つある

(1) ○

(2) ×

