●ﾓﾝｽﾀｰﾊﾝﾀｰ3rd〜上級編〜

上級編です！
先に初級編､中級編をやってからやってみてください｡


[第1問] 鉄刀【神楽】を製作するためにアイシスメタルが必要です。いくつ必要か。

(1) 2

(2) 3

(3) 4

(4) 5


[第2問] クエスト【増援要求】において、出てくるモンスターが正しいものを選びなさい。

(1) ドボルベルク＋ジンオウガ

(2) ジンオウガ＋ナルガクルガ

(3) ナルガクルガ＋ドボルベルク

(4) ナルガクルガ＋ナルガクルガ亜種


[第3問] ｻｰﾋﾞｽ問題
【瑠璃色の竜玉】はどのﾓﾝｽﾀｰからとれる？

(1) ｱﾙﾊﾞﾄﾘｵﾝ

(2) ｱﾏﾂﾏｶﾞﾂﾁ

(3) ｲﾋﾞﾙｼﾞｮｰ

(4) ベリオロス亜種


[第4問] 【生命の粉塵】を調合するためには何の素材が必要か？

(1) 生命の粉＋竜の牙

(2) 生命の粉＋竜の爪

(3) 生命の粉＋活力剤

(4) 調合できない


[第5問] 凍土のエリア4で採れない素材を選びなさい

(1) 氷結晶

(2) ペアライト鉱石

(3) 血石

(4) 石ころ


[第6問] 今作はシリーズ最多の武器が登場してます。それはいったい何種類？

(1) 12

(2) 13

(3) 14

(4) 15


[第7問] 大剣【ジークムント】を作るのに必要でない素材は？

(1) 火竜の尻尾

(2) 火竜の逆鱗

(3) 火竜の堅殻

(4) 火竜の紅玉


[第8問] クエスト【女王、乱立する】というクエストは何を狩猟すればよいか。

(1) リオレイア1頭

(2) リオレイア2頭

(3) リオレイア3頭

(4) こんなクエストない


[第9問] ドリンククエストは全部で何種類？

(1) 17

(2) 18

(3) 19

(4) 20


[第10問] ｸｴｽﾄ【選ばれし者とは】であり得ないのは？

(1) ﾎﾞﾙﾎﾞﾛｽ亜種

(2) ｱｸﾞﾅｺﾄﾙ亜種

(3) ロアルドロス亜種

(4) ｷﾞｷﾞﾈﾌﾞﾗ亜種

