●ダイスオー検定（レンジャー編Ｌｖ２）

スーパー戦隊バトル　ダイスオーに関する問題です。
【注記】
・特に断りのない限り、同時にチームにできないレンジャーは同一のレンジャーとみなす（例：シンケンレッドと書いてあるときは、スーパー、ハイパーも含むが、薫は含まれない）
・ルール、システムについては特命２弾のものに準拠する
（＊5/19　２弾に合わせて修正）


[第1問] レッドバスターについての以下の説明のうち、正しいものはどれか。

(1) バディロイドのルーレット攪乱効果は、ＳＰパワー「気力」と同じ効果である

(2) バディロイドのサポート技効果は「次のラウンドでバディルーレットの数値が５つ全てＡＰ＋２０される」である

(3) 所持している連携スキルによって体力を上げることはできない

(4) バディルーレットまで考慮すると、T1-001のＡＰの合計値は全レンジャー中トップタイである


[第2問] ブルーバスターについての以下の説明のうち、間違っているものはどれか。

(1) 全てのカードで体力の値は550を下回らない

(2) 全てのカードでＡＰの合計値は300を超えない

(3) 連携スキルで攻撃、防御、体力、ＡＰ全てを同時に上昇できる場合がある

(4) T2-004のカード（グレートレア）は攻撃の値が2500であるレンジャーカードの中では最高の体力を有する


[第3問] イエローバスターについての以下の説明のうち、正しいものはどれか。

(1) 全てのカードでＡＰの合計値が280を超える

(2) バディロイドのルーレット攪乱効果は「相手のルーレットを時計回りに一つ、自分のルーレットを反時計回りに一つずらす」である

(3) 攻撃属性は「かくとう（グー）」「とくしゅ（チョキ）」「しゃげき（パー）」全てを選べる

(4) T1-009のカード（グレートレア）と３つとも同じ連携スキルを有するレンジャーが３人いる


[第4問] ゴーカイレッド（ゴールドモードを含む）についての以下の説明のうち、間違っているものはどれか。

(1) 特命２弾の時点で登場しているレッドには、レッドバスターを除き全員にゴーカイチェンジができる

(2) レッド以外のレンジャーにもゴーカイチェンジできる

(3) 攻撃属性は「かくとう（グー）」、「とくしゅ（チョキ）」「しゃげき（パー）」全てが選べる

(4) ゴーカイピンクと３連携できる場合がある


[第5問] ゴセイレッド（スーパーを含む）についての以下の説明のうち、正しいものはどれか。

(1) ゴセイピンク以外に３連携するレンジャーがいる

(2) 攻撃属性は全てのカードで「かくとう（グー）」である

(3) 無印のカードではＡＰの合計が２４０を超えない

(4) ＤＸ以降のゴセイレッドはスーパーも含め例外なくシールド防御ができる


[第6問] シンケンレッド（全ての変形フォーム：スーパー／ハイパー／姫を含む）についての以下の説明のうち、間違っているものはどれか。

(1) シールド防御ができるものがある

(2) ＤＸ６弾までの全ての弾でいずれかのフォームが収録されていた

(3) 連携スキルによって体力を上げることができる場合がある

(4) 薫を含めた全てのフォームを考慮すると、必殺技が９種類ある


[第7問] ゴーカイシルバー（ゴールドモード含む）についての以下の説明のうち、正しいものはどれか。

(1) ゴーカイシルバーと連携スキルが３連携できるレンジャーカードは存在しない

(2) 筐体から排出されるカードよりプロモーションカードの方が種類が多い

(3) 攻撃の数値は全てのカードで2000以上である

(4) 筐体から排出されるカードの番号はすべて010～019番の範囲内である


[第8問] ゴレンジャー５人でチームを組んだ場合についての以下の説明のうち、間違っているものはどれか。

(1) ゴレンジャー５人では「レジェンド」をＬｖ５にはできない

(2) ゴレンジャー５人の連携スキル１５個のうち、少なくとも２つは連携が成立しない

(3) チーム体力の値は6500を超えることがない

(4) ルーレットバトル時のＡＰは最低でも110確保できる


[第9問] ゴーバスターズ３人を含むチームを編成するとき、間違っているものはどれか。

(1) 加えるレンジャーによっては、５人ぶんの連携スキル１５個を全て成立させることができる

(2) 残り２人に誰を加えても、連携スキルで攻撃の値は＋600以上されない

(3) ３段目の連携スキルはＬｖ４以上にできる

(4) ゴーバスターズ以外にカードスキャンをしない場合、ゴーカイレッドとゴセイレッドが加わる


[第10問] 特命２弾のカードについての以下の説明のうち、正しいものはどれか。

(1) 特命２弾のレンジャーカードには、１段目の連携スキルはすべての種類が存在する

(2) 特命２弾のレンジャーカードのみを使い、全員が異なる戦隊でかつ「ミドルアタック」をＬｖ５にできる

(3) 特命２弾のレンジャーカードのみでは、「ドライバー」をＬｖ５にできない

(4) 特命２弾のロボカードは、グレートレアとデラックスレアのカードにしかロボＳＰパワーがついていない

