●ポケットモンスター検定 初代限定【赤青緑】part2

前回難しすぎたんで、やや難易度下げました


[第1問] 月の石で進化するポケモンは?

(1) ピカチュウ

(2) ニドリーノ

(3) ハクリュー

(4) イーブイ


[第2問] 赤青緑版で「そらをとぶ」を覚えられるのは?

(1) ドードリオ

(2) ギャラドス

(3) リザードン

(4) ゴルバット


[第3問] 赤バージョンに出てこない野生ポケモンは?

(1) キャタピー

(2) ストライク

(3) サンド

(4) エレブー


[第4問] 正しいものを選べ

(1) ワタルのカイリューはなぜか「バリアー」を覚えている

(2) カビゴンは「だいばくはつ」を覚えられる

(3) コイキングはレベル18で進化する

(4) ピカチュウはトキワの森でしか捕まえられない


[第5問] タケシからもらえるわざマシンは?

(1) いわなだれ

(2) がまん

(3) カウンター

(4) あなをほる


[第6問] サファリゾーンでしか手に入らないポケモンは?(通信除く)

(1) ガルーラ

(2) ラッキー

(3) パラス

(4) ミニリュウ


[第7問] 最も素早さが高いポケモンは?

(1) スターミー

(2) サンダース

(3) ピジョット

(4) マルマイン


[第8問] 正しいものを選べ

(1) いわタイプにでんきタイプの攻撃はきかない

(2) 交換でレベル3のマルマインを手に入れる事が出来る

(3) からてチョップは格闘タイプのわざである

(4) エビワラーはピヨピヨパンチを覚える


[第9問] 間違っているものを選べ

(1) 凍っている相手に炎タイプの攻撃をすると溶ける

(2) モルフォンはひこう&amp;虫タイプである

(3) きりさくは急所に当たりやすい

(4) ゴローンは通信で進化する


[第10問] 「ねんりき」を自力で覚えないポケモンは?

(1) バタフリー

(2) バリヤード

(3) コダック

(4) タマタマ

