●ゼルダの伝説けんてー

ゼルダに関するけんてーです。
さまざまな謎をくぐりぬけて来た貴方なら・・・！


[第1問] 時の歌のメロディーはどれ？

(1) ↓→Ａ↓→Ａ

(2) →Ａ↓→Ａ↓

(3) ←Ａ↑←Ａ↑

(4) →↓↑→↓↑


[第2問] すべてのシリーズに登場するモンスターは？

(1) モリブリン

(2) ライクライク

(3) ガノン（ガノンドロフ）

(4) オクタロック


[第3問] 時のオカリナで、時の賢者といえば？

(1) ラウル

(2) ロウル

(3) ラウス

(4) ラール


[第4問] トワイライトプリンセスから「シェルド・ゴーマ」はどこのダンジョンのボスでしょう？

(1) 森の神殿

(2) 砂漠の処刑場

(3) 時の神殿

(4) 天空都市


[第5問] ＦＣリンクの冒険から追加されたものは？

(1) マスターソード

(2) 勇気のトライフォース

(3) 知恵のたトライフォース

(4) 力のトライフォース


[第6問] 時のオカリナで、マスターソードを抜いたリンクは何年眠っていた？

(1) ５年

(2) ６年

(3) ７年

(4) ８年


[第7問] ハイラルの三女神ではないのは？

(1) ハイラル

(2) フロル

(3) ディン

(4) ネール


[第8問] ハイラルの古代からの血筋を引く人のことをなんというでしょう？

(1) ハイラル族

(2) ハイラル人

(3) ハイリア族

(4) ハイリア人


[第9問] 風のタクトから風神の唄の指揮は？

(1) ↓↓・→←・

(2) ↑↑↓→←

(3) →→・↓←→

(4) ↑↑↓→←→


[第10問] ゼルダに登場する剣ではないのはどれ？

(1) マスターソード

(2) マジカルソード

(3) ホワイトソード

(4) スーパーソード

