●ラグナロクオンライン　セージ試験（４）

 
ラグナロクオンラインで一番難しいといわれる、セージ検定試験。セージを持ってない方もトライしてみませんか？ 



[第1問] スキル「サンダーストーム」Lv7使用時の消費SPはいくつか

(1) ４９

(2) ５９

(3) ６９

(4) ７４


[第2問] SPが50％残っている場合、スキル「エナジーコート」でのダメージ削減率とSP消費率はいくつか

(1) 24％削減SP1.5％消費

(2) 24％削減SP2％消費

(3) 18％削減SP1.5％消費

(4) 18％削減SP2％消費


[第3問] マジシャンの「ボルト系魔法」に無い属性を答えよ

(1) 水属性

(2) 地属性

(3) 火属性

(4) 風属性


[第4問] シーフのスキル「ダブルアタック」Lv習得時、発動確率と攻撃力はどうなるか答えよ

(1) 35％／120％

(2) 35％／140％

(3) 40％／120％

(4) 40％／140％


[第5問] プリーストのスキル「マグヌスエクソシズム」を習得するための過程に無いものは次のうちどれか

(1) ディバインプロテクション

(2) ヒール

(3) ルアフ

(4) アクアベネディクタ


[第6問] 「ウサキのヘアバンド」の防御値と追加能力値を答えよ

(1) 1/LUK+2

(2) 1/LUK+5

(3) 2/LUK+2

(4) 2/LUK+5


[第7問] アーマーを装備することが出来ない職業は次のうちどれか

(1) 剣士

(2) 商人

(3) シーフ

(4) アーチャー


[第8問] 全てのHP･SPを回復してくれるのアイテムは次のちどれか

(1) ロイヤルゼリー

(2) イグドラシルの種

(3) イグドラシルの実

(4) マステラの実


[第9問] ルーンミッドガッツ王国の国王の名前を答えよ

(1) トリストン３世

(2) トリスタン３世

(3) トライスター３世

(4) トラスト３世


[第10問] クルセイダー達が仕える神は？

(1) オーディン

(2) ロキ

(3) トール

(4) アラガムサレー

